{{Infobox settlement
| official_name          = Moroni
| native_name            = {{lang|ar|موروني}}<br>{{small|''Mūrūnī''}}
| image_skyline          = Moroni-Harbour.jpg
| image_caption          = Moroni in early July 2008
| pushpin_map            = Comoros
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location of Moroni on the island of Grande Comore
| coordinates            = {{coord|-11.699|43.256|region:KM|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Comoros]]
| subdivision_type1      = Island
| subdivision_name1      = [[Grande Comore]]
| leader_title           =
| leader_name            =
| area_total_km2         = 30
| elevation_m            = 29
| population_total       = 54,000
| population_as_of       = 2011
| population_density_km2 = auto
| population_note        =
| timezone               = Eastern Africa Time
| utc_offset             = +3
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| area_code              = 269
| website                =
| footnotes              =
}}
