{{Infobox settlement
| name                            = Pristina
| native_name                     = {{unbulleted list |item_style=font-size:81%; | ''Prishtina'' or {{native name|sq|Prishtinë}}<br />Приштина / {{native name|sr|Priština}} }}
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[Cities of Kosovo|City]]
| official_name                   = 
| image_skyline                   = Prishtina Collage.jpg
| image_caption                   = Photomontage of Pristina
| image_flag                      = Flag of Pristina.png
| flag_alt                        = Flag of Pristina
| image_seal                      = [[File:Stema e Komunës Prishtinë.svg|50px|center]]
| seal_alt                        = Seal of Pristina
| pushpin_map                     = Kosovo#Balkans#Europe
| pushpin_relief                  = 1
| coordinates                     = {{coord|42|39|48|N|21|9|44|E|type:adm1st_region:RS-KM|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Kosovo}}{{small|{{efn|name=status}}}}
| subdivision_type1               = [[Districts of Kosovo|District]]
| subdivision_name1               = [[District of Pristina|Pristina]]
| subdivision_type2               = [[Municipalities of Kosovo|Municipality]]
| subdivision_name2               = [[Municipality of Pristina|Pristina]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_party                    = Independent
| leader_title                    = Mayor
| leader_name                     = [[Shpend Ahmeti]]
| leader_title1                   = 
| leader_name1                    = 
| area_total_km2                  = 30.3
| area_urban_km2                  = 
| elevation_m                     = 652
| population_as_of                = 2011
| population_density_km2          = auto
| population_demonym              = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Kosovo|Postal code]]
| postal_code                     = 10000
| area_code                       = +383 (0)38
| website                         = {{URL|https://prishtinaonline.com/en/|prishtinaonline.com}}
| population_urban                = 145149
| population_total                = 198897
| population_metro                =
477,312
| registration_plate              = [[Vehicle registration plates of Kosovo|01]]
}}
