{{Infobox settlement
| name                            = Port-au-Prince
| official_name                   = 
| other_name                      = 
| native_name                     = {{native name|ht|Pòtoprens}}
| settlement_type                 = [[Capital city]] and [[List of communes of Haiti|commune]]
| image_skyline                   = Port-au-Prince Montage.jpg
| image_caption                   = 
| image_shield                    = Armes de la Ville de Port-au-Prince.svg
| seal_alt                        = 
| motto                           = {{lang|fr|Je luis pour tous}}<ref>{{cite web|url=http://ufdc.ufl.edu/AA00010663/00001/3x |title=Exposition Internationale, 1949–1950 – Bi-Centenaire de Port-au-Prince 1749–1949 (official catalog of the exhibition, printed in 200 copies) |publisher=University of Florida George A. Smathers Libraries |access-date=1 March 2017|language=fr}}</ref><br />"I shine for all"
| pushpin_map                     = Haiti#North America <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_relief                  = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| coordinates                     = {{coord|18|32|N|72|20|W|region:HT|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Haiti]]
| subdivision_type1               = [[Department (country subdivision)|Department]]
| subdivision_name1               = [[Ouest (department)|Ouest]]
| subdivision_type2               = [[Arrondissements of Haiti|Arrondissement]]
| subdivision_name2               = [[Port-au-Prince Arrondissement|Port-au-Prince]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_type                 = 
| leader_title                    = [[Mayor of Port-au-Prince|Mayor]]
| leader_name                     = [[Ralph Youri Chevry]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = Founded
| established_date                = 1749
| established_title2              = Colonial seat
| established_date2               = 1770
| area_footnotes                  = 
| area_total_km2                  = 36.04
| area_urban_km2                  = 
| area_metro_km2                  = 158.50
| elevation_footnotes             = <ref name=IHSI/>
| elevation_m                     = 
| population_footnotes            = 
| population_as_of                = 2015 est.<ref name=IHSI>{{cite web|url=http://www.ihsi.ht/pdf/projection/Estimat_PopTotal_18ans_Menag2015.pdf|title=Mars 2015 Population Totale, Population de 18 Ans et Plus Menages et Densites Estimes En 2015|publisher=Institut Haïtien de Statistique et d’Informatique (IHSI)|access-date=19 February 2015|url-status=dead|archive-url=https://web.archive.org/web/20151106110552/http://www.ihsi.ht/pdf/projection/Estimat_PopTotal_18ans_Menag2015.pdf|archive-date=6 November 2015}}</ref>
| population_total                = 987,310
| population_density_km2          = 27,395
| population_metro                = 2,618,894<ref name=IHSI/>
| population_density_metro_km2    = 16,523
| population_urban                = 
| population_density_urban_km2    = auto
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = http://www.portauprince.ht
| footnotes                       = 
}}
