{{Infobox settlement
|name                   = Callao
|official_name          =
|other_name             =
|native_name            =
|nicknames               = ''La Perla del Pacífico'' (Pearl of the Pacific)<ref name="nickname">{{cite web |date = 2000 | url = http://www.e-camara.net/revista/2286/ultima-pag.htm 
|title                  = La Perla del Pacífico |editor = Camara de Comercio de Lima |access-date = 9 May 2012}}</ref><br /> ''El Primer Puerto'' (The First Harbor)
|settlement_type        = City
|total_type             = 
|motto                  = ''La fiel y generosa ciudad del Callao, asilo de las leyes y de la libertad.'' (The faithful and generous city of Callao, asylum of the laws and freedom.)
|image_flag             = Bandera del Callao.png
|flag_size              =
|flag_link=
|image_seal             =
|seal_size              =
|image_shield           = El Callao escudo.png
|shield_size            =
|shield_link            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_skyline          = Mozaico Callao.jpg
|imagesize              = 300px
|image_caption          = Photo montage of Callao
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Peru
|pushpin_label_position = 
|pushpin_map_caption    = Location within Peru
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = {{flag|Peru}}
|subdivision_type1      = [[Regions of Peru|Region]]
|subdivision_name1      = [[Callao Region|Callao]]
|subdivision_type2      = [[Provinces of Peru|Provinces]]
|subdivision_name2      = [[Constitutional Province of Callao]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|seat_type              =
|seat                   =
|parts_type             = Districts
|parts_style            = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
|parts                  =7 Districts
|p1                     =[[Bellavista District|Bellavista]]
|p2                     =[[Callao District|Callao]] (downtown)
|p3                     =[[Carmen de la Legua Reynoso]]
|p4                     =[[La Perla District|La Perla]]
|p5                     =[[La Punta District|La Punta]]
|p6                     =[[Ventanilla District|Ventanilla]]
|p7                     =[[Mi Perú District|Mi Perú]]
|government_footnotes   =
|government_type        =
|leader_title1           =  
|leader_name1            =  
|leader_title          =  Mayor
|leader_name           = Pedro López Barrios  
|leader_title2          = 
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 6 March 1537
|established_title1     = 
|established_date1      =
|established_title2     = 
|established_date2      = 
|established_title3     =
|established_date3      =
|founder                = Diego Ruiz<ref>{{Cite web |url=http://www.regioncallao.gob.pe/historia-del-callao/ |title=Página en www.regioncallao.gob.pe |access-date=August 14, 2014 |archive-url=https://web.archive.org/web/20140822110659/http://www.regioncallao.gob.pe/historia-del-callao/ |archive-date=August 22, 2014}}</ref> 
|named_for              =
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           = 
|area_total_km2           =147.85
|area_land_km2            = 
|area_water_km2           =
|area_total_dunam         = 
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
|elevation_footnotes    = 
|elevation_m            = 5
|elevation_ft           =
|elevation_max_m            =
|elevation_max_ft           =
|elevation_min_m            =
|elevation_min_ft           =
|population_as_of           = 2017
|population_footnotes           =<ref name="population">{{Cite web |url=https://proyectos.inei.gob.pe/web/poblacion/ |title=Population of Callao |access-date=2 June 2018 |archive-url=https://web.archive.org/web/20180815052031/http://proyectos.inei.gob.pe/web/poblacion/ |archive-date=15 August 2018 |url-status=dead }}</ref>
|population_note                =
|population_total             = 994494
|population_density_km2         = auto
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_demonym                    = Chalaco/a
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
|timezone               = [[Time in Peru|PET]]
|utc_offset             = -5
|timezone_DST           =
|utc_offset_DST         =
|coor_type             = <!-- can be used to specify what the coordinates refer to -->
|coordinates            = {{coord|12|2|S|77|8|W|region:PE|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 07001
|area_code              = 14
|twin1                  =
|twin1_country          =
|twin2                  =
|twin2_country          =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|blank2_name            =
|blank2_info            =
|website                = [http://www.municallao.gob.pe Official Website]
|footnotes              =
}}
