{{Infobox settlement
| name                            = Agra
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[Metropolis]]<ref>{{cite web |title=Metropolitan Cities of India |url=http://www.cpcb.nic.in/EnvironmetalPlanning/ground/Chapter3.pdf |website=cpcb.nic.in |archive-url=https://web.archive.org/web/20150923210838/http://www.cpcb.nic.in/EnvironmetalPlanning/ground/Chapter3.pdf |access-date=22 December 2020|archive-date=23 September 2015 }}</ref>
| image_skyline                   = {{Photomontage |border=0 |size=275 |spacing=2 |color=none | photo1a = Taj-Mahal.jpg |photo2a=Agra 33 - Shivaji monument in front of Red Fort (41541115414).jpg| photo3a = Itmad-ud-Daula's tomb-Agra3.jpg| photo2b = Tomb of Akbar the Great.jpg}}
| image_alt                       = 
| image_caption                   = ''From top:'' The [[Taj Mahal]], [[Shivaji]] monument in front of [[Agra Fort]], [[Tomb of Akbar the Great]], [[Tomb of I'timād-ud-Daulah]].
| nickname                        = The Taj City (Taj Nagari)
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh#India#Asia
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|27.18|N|78.02|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[Divisions of Uttar Pradesh|Division]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Agra division|Agra]]
| subdivision_name3               = [[Agra district|Agra]]<ref>{{Cite web|last=Directorate Of Census Operations, Uttar Pradesh|date=2001|title=District census handbook(Part A & B) – Agra|url=http://lsi.gov.in:8081/jspui/bitstream/123456789/1452/1/38298_2001_AGR.pdf|url-status=live}}</ref>
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = Agra Municipal Corporation
| leader_title                    = Mayor<ref>{{cite news|last1=Lavania|first1=Deepak|title=BJP wins post of Agra mayor for fifth consecutive time|url=https://timesofindia.indiatimes.com/city/agra/bjp-wins-post-of-agra-mayor-for-fifth-consecutive-time/articleshow/61884543.cms|work=The Times of India|publisher=The Times Group|date=2 December 2017|access-date=27 May 2018|archive-url=https://web.archive.org/web/20181023155103/https://timesofindia.indiatimes.com/city/agra/bjp-wins-post-of-agra-mayor-for-fifth-consecutive-time/articleshow/61884543.cms|archive-date=23 October 2018|url-status=live}}</ref>
| leader_name                     = Naveen Jain
| leader_party                    = [[Bharatiya Janata Party|BJP]]
| leader_title1                   = [[Municipal Commissioner (India)|Municipal commissioner]]
| leader_name1                    = Nikhil Tikaram Funde<ref name=":5" />
| unit_pref                       = Metric
| area_total_km2                  = 121
| area_footnotes                  = <ref>{{cite web|title=Agra Nagar Nigam|url=http://www.nagarnigamagra.com/pdfs/AgraCityDetails.pdf|website=nagarnigamagra.com|access-date=21 November 2020}}</ref>
| area_rank                       = 
| elevation_footnotes             = <ref name="auto">{{Cite web|title=Elevation of Agra - Wolfram{{!}}Alpha|url=https://www.wolframalpha.com/|access-date=26 September 2020|website=www.wolframalpha.com}}</ref>
| elevation_m                     = 170
| population_total                = 1585704
| population_as_of                = 2011
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=136600|publisher=The Registrar General & Census Commissioner, India|access-date=21 May 2016}}</ref>
| population_metro                = 1760285
| population_metro_footnotes      = <ref>{{cite web|url=http://citypopulation.de/India-UttarPradesh.html|title=Uttar Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=11 November 2017|archive-url=https://web.archive.org/web/20171112021344/http://citypopulation.de/India-UttarPradesh.html|archive-date=12 November 2017|url-status=live}}</ref>
| population_rank                 = [[List of cities in India by population|23rd]]
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=7 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!--[[Postal Index Number|PIN]]-->
| postal_code                     = 
| area_code                       = 0562
| area_code_type                  = Telephone code
| registration_plate              = UP-80
| blank2_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1                = 875 [[female|♀]] / 1000 [[male|♂]]
| blank3_name_sec1                = Literacy
| blank3_info_sec1                = 73.11%
| website                         = {{URL|agra.nic.in|Official District Website}}
| footnotes                       = 
| unemployment_rate               = 
| founder             ,           = 
| official_name                   = 
}}
