{{Infobox settlement
| name                            = {{raise|0.2em|Shanghai}}
| native_name                     = {{lower|0.1em|上海市}}
| native_name_lang                = zh
| settlement_type                 = [[Direct-administered municipalities of China|Municipality]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/2/1/2
| image1                   = Pudong Shanghai November 2017 panorama.jpg
| image2                   = 豫园Scenery in ShangHai, China - panoramio (2).jpg
| image3                   = 霓虹璀璨南京路Scenery in ShangHai, China - panoramio (1).jpg
| image4                   = Bund at night.jpg
| image5                   = Expo 2010 2.jpg
| image6                   = Old City of Shanghai, China (December 2015) - 13.JPG
}}
| image_size                      = 
| image_caption                   = From top, left to right: [[Lujiazui]] skyline, [[Yu Garden]], [[Nanjing Road]], [[HSBC Building, the Bund|HSBC Building]] and the [[Custom House, Shanghai|Custom House]], [[China Art Museum]], [[Old City (Shanghai)|Old City of Shanghai]]
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=31.22|frame-long=122.1}}
| image_map1                      = Shanghai in China (+all claims hatched).svg
| map_caption1                    = Location of Shanghai Municipality in China
| coor_pinpoint                   = [[People's Square]]
| coordinates                     = {{coord|31|13|43|N|121|28|29|E|type:adm1st_region:CN-31|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type2               = [[Region of China|Region]]
| subdivision_name2               = [[East China]]
| established_title               = Settled
| established_date                = {{circa|4000 BCE}}<ref>{{cite web |url = http://museum.shqp.gov.cn/gb/content/2009-03/03/content_238558.htm |title = The Shanghainese of 6000 Years Ago – the Majiabang Culture |publisher = Shanghai Qingpu Museum |access-date = 15 July 2017 |archive-url = https://web.archive.org/web/20170104183445/http://museum.shqp.gov.cn/gb/content/2009-03/03/content_238558.htm |archive-date = 4 January 2017 |url-status=dead |df = dmy-all }}</ref>
| established_title1              = Establishment of<br />&nbsp;- Qinglong Town
| established_date1               = <br />746<ref name="kaogu" />
| established_title2              = &nbsp;- {{ill|Huating County (Tang)|lt=Huating County|zh|华亭县 (唐朝)}}
| established_date2               = 751<ref>''New Book of Tang'', vol. 41 (《新唐書·卷四十一》): "Huating County, a greater counnty, established in the tenth year of Tianbao (751) which splits the Jiaxing Prefecture". (華亭。上。天寶十載析嘉興置。)</ref>
| established_title3              = &nbsp;- [[Shanghai County]]
