{{Infobox settlement
| name                            = Milan
| official_name                   = Comune di Milano
| native_name                     = {{native name|it|Milano}}
| settlement_type                 = ''[[Comune]]''
| image_skyline                   = Milan.Proper.Wikipedia.Image.png
| image_caption                   = Clockwise from top: [[Porta Nuova (Milan)|Porta Nuova]], [[Sforza Castle]], [[La Scala]], [[Galleria Vittorio Emanuele II]], [[Milano Centrale railway station]], [[Porta Sempione|Arch of Peace]] and [[Milan Cathedral]].
| image_map                       = 
| pushpin_label_position          = right
| subdivision_type                = Country
| subdivision_name                = Italy
| subdivision_type2               = [[Regions of Italy|Region]]
| subdivision_name2               = [[Lombardy]]
| subdivision_type3               = [[Metropolitan Cities of Italy|Metro]]
| subdivision_name3               = [[Metropolitan City of Milan|Milan]] (MI)
| government_footnotes            = 
| government_type                 = [[Mayor-council government|Strong Mayor–Council]]
| leader_title2                   = Legislature
| leader_name2                    = [[City Council of Milan|Milan City Council]]
| leader_title1                   = [[Mayor of Milan|Mayor]]
| leader_name1                    = [[Giuseppe Sala]] ([[Green Europe|EV]])
| elevation_footnotes             = 
| elevation_m                     = 120
| unit_pref                       = Metric
| area_total_km2                  = 181.76
| population_total                = 1399860
| population_footnotes            = <ref>{{cite web|url=https://www.comune.milano.it/documents/20126/2313917/cleta_zone_eta_2019.pdf/c689d3df-aa0f-c546-fedb-76941c61d8bf?t=1588941878238|title=Resident population by age, nationality and borough|publisher=Comune di Milano}}</ref>
| population_metro                = 4,336,121
| population_metro_footnotes      = <ref name="Eurostat-metros">{{cite web |title=Database |url=http://ec.europa.eu/eurostat/data/database |website=ec.europa.eu |publisher=[[Eurostat]]}} click General and regional statistics / Regional statistics by typology / Metropolitan regions / Demography statistics by metropolitan regions / Population on 1 January by broad age group, sex and metropolitan regions (met_pjanaggr3)</ref>
| population_as_of                = February 28, 2020
| population_density_km2          = auto
| population_demonym              = Milanese<br />Meneghino<ref>In reference to the [[Meneghino]] mask.</ref>
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| telephone                       = 
| postalcode                      = 
| website                         = [https://www.comune.milano.it/ www.comune.milano.it]
| footnotes                       = 
| coordinates                     = {{coord|45|28|01|N|09|11|24|E|display=inline,title}}
| imagesize                       = 
| image_alt                       = 
| image_flag                      = Flag of Milan.svg
| image_shield                    = CoA Città di Milano.svg
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Italy Lombardy#Italy#Europe
| pushpin_map_alt                 = 
| coordinates_footnotes           = 
| twin1                           = 
| twin1_country                   = 
| postal_code                     = 20121–20162
| area_code                       = 0039 02
}}
