{{Infobox settlement
| name                            = Visakhapatnam
| other_name                      = Vizag, Vizagapatam, Waltair, Visakha
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage
 | photo1a      = Vizag View from Kailasagiri.jpg
 | photo2a      = Vizag_submarine_museum.jpg
 | photo2b      = Varaha Lakshmi Narasimha temple in Simhachalam.jpg
 | photo3a      = Dolphins nose hill at Vizag.jpg
 | photo3b      = Kambalakonda wildlife sanctuary Landscape.jpg
 | photo4a       = Aerial view of Rushikonda beach.jpg
 | spacing                   = 1
| color_border              = white
| color                     = white
| size                      = 270
 | foot_montage = }}
| image_alt                       = 
| image_caption                   = From top, left to right: Skyline of Visakhapatnam, [[INS Kursura (S20)|INS Kursura]] submarine museum, [[Simhachalam Temple]], [[Dolphin's Nose]], [[Kambalakonda Wildlife Sanctuary]], Aerial view of [[Rushikonda Beach]].
| etymology                       = <!-- There is dispute over the name of Visakhapatnam (Visakha/Ishaq) -->
| nickname                        = The City of Destiny<br />The Jewel of the East Coast<!-- Financial Capital cannot be regarded as a nickname -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|17|42|15|N|83|17|52|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]][[File:Andhraseal.png|100px]]
| subdivision_type2               = [[List of districts in Andhra Pradesh|District]]
| subdivision_name2               = [[Visakhapatnam district|Visakhapatnam]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| established_title1              = Incorporated (town)
| established_date1               = 1865
| established_title2              = Incorporated (city)
| established_date2               = 1979
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = <!-- for references: use <ref>
tags -->
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Greater Visakhapatnam Municipal Corporation|GVMC]], [[Visakhapatnam Metropolitan Region Development Authority|VMRDA]]
| leader_party                    = [[YSRCP]]
| leader_title                    = [[Mayor]]
| leader_name                     = Golagani Hari Venkata Kumari<ref>{{cite news |title=Vizag mayor: Golagani Hari Venkata Kumari of YSRCP elected mayor of Visakhapatnam {{!}} Visakhapatnam News - Times of India |url=https://timesofindia.indiatimes.com/city/visakhapatnam/golagani-hari-venkata-kumari-of-ysrc-elected-as-mayor-of-visakhapatnam/articleshow/81565973.cms |work=The Times of India}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite news |title=Vizag metro gets in-principle nod {{!}} Visakhapatnam News - Times of India |url=https://timesofindia.indiatimes.com/city/visakhapatnam/Vizag-Metro-Rail-DPR-gets-in-principle-nod/articleshow/28158834.cms |work=The Times of India}}</ref><ref>{{cite news |title=Vizag tops the list of most populated districts in AP {{!}} Visakhapatnam News - Yo Vizag |url=https://www.yovizag.com/vizag-highest-population-rate-andhra-pradesh/ |work=Yo Vizag}}</ref><ref>{{Cite web|title=Clean Visakha Green Visakha: Abstract|url=http://eprints.cmfri.org.in/12946/}}</ref><ref>{{cite news |title=Now, GVMC area to be reorganised into 98 wards {{!}} Visakhapatnam News - Times of India |url=https://timesofindia.indiatimes.com/city/visakhapatnam/now-gvmc-area-to-be-reorganised-into-98-wards/articleshow/73103101.cms |work=The Times of India}}</ref><ref>{{cite news |title=Stakes high for 1st GVMC polls following merger of Bheemili&Anakapalli {{!}} Visakhapatnam News - Times of India |url=https://timesofindia.indiatimes.com/city/visakhapatnam/stakes-high-for-1st-gvmc-polls-following-merger-of-bheemili-anakapalli/articleshow/81317968.cms |work=The Times of India}}</ref>
| area_metro_footnotes            = <ref>{{cite news |title=Vizag to expand: 13 mandals added to VMRDA, beach corridor and airport prioritised {{!}} The News Minute |url=https://www.thenewsminute.com/article/vizag-expand-13-mandals-added-vmrda-beach-corridor-and-airport-prioritised-145834 |work=The News Minute}}</ref><ref>{{cite news |title=VMRDA area now 7.3k sq km after addition of 13 mandals {{!}} Visakhapatnam News - Times of India |url=https://timesofindia.indiatimes.com/city/visakhapatnam/vmrda-area-now-7-3k-sq-km-after-addition-of-13-mandals/articleshow/81657001.cms |work=The Times of India}}</ref>
| area_note                       = 
| area_rank                       = 
| area_blank1_title               = 
| area_total_km2                  = 681.96
| area_metro_km2                  = 7328.86
| area_urban_km2                  = 
| elevation_footnotes             = <ref name="geo">{{cite web|title=Maps, Weather, and Airports for Vishakhapatnam, India|url=http://www.fallingrain.com/world/IN/02/Vishakhapatnam.html|website=www.fallingrain.com|access-date=11 July 2017|archive-url=https://web.archive.org/web/20170712082211/http://www.fallingrain.com/world/IN/02/Vishakhapatnam.html|archive-date=12 July 2017|url-status=live}}
</ref><ref name="climate">{{cite book|last1=Seta|first1=Fumihiko|last2=Biswas|first2=Arindam|last3=Khare|first3=Ajay|last4=Sen|first4=Joy|title=Understanding Built Environment: Proceedings of the National Conference on Sustainable Built Environment 2015|date=2016|publisher=Springer|isbn=9789811021381|page=98|url=https://books.google.com/books?id=VZbLDQAAQBAJ&q=visakhapatnam+tropical+climate&pg=PA98|access-date=11 July 2017|language=en}}</ref>
| elevation_m                     = 
| population_as_of                = 2011
| population_footnotes            = <ref name=ua2011>{{cite web|title=INDIA STATS : Million plus cities in India as per Census 2011|url=http://pibmumbai.gov.in/scripts/detail.asp?releaseId=E2011IS3|work=Press Information Bureau, Mumbai|publisher=[[National Informatics Centre]] (NIC)|access-date=7 February 2012}}</ref>
| population_total                = 1,728,128
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = [[List of most populous cities in India|17th]]
| population_density_km2          = auto
| population_metro_footnotes      = <ref name="metro">{{cite web|title=Key Facts on VMR|url=http://www.vuda.gov.in/pdf/rfp%20for%20area%20development%20plans%2017-9-2015%20FINAL.pdf|website=Visakhapatnam Urban Development Authority|access-date=21 December 2015|pages=44–45|archive-url=https://web.archive.org/web/20160305013742/http://www.vuda.gov.in/pdf/rfp%20for%20area%20development%20plans%2017-9-2015%20FINAL.pdf|archive-date=5 March 2016|url-status=dead}}</ref>
| population_metro                = 53,40,000
| population_demonym              = Vizagite ,Waltairodu
| population_note                 = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 530 0XX, 531 1XX
| area_code_type                  = Telephone code
| area_code                       = +91-891
| registration_plate_type         = [[Vehicle registration plate|Vehicle registration]]
| registration_plate              = [[Vehicle registration plates of India#Current codes|'''AP-31, AP-32, AP-33, AP-34 , AP-39''']]
| blank_name_sec1                 = {{nowrap|Official languages}}
| blank_info_sec1                 = [[Telugu language|Telugu]]
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| website                         = {{URL|https://www.gvmc.gov.in}}
| footnotes                       = 
| official_name                   = 
}}
