{{Infobox settlement
| name                            = Saidu Sharif
| official_name                   = 
| native_name                     = {{Nastaliq|سيدو شريف }}
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[List of cities in Khyber Pakhtunkhwa|City]]
| motto                           = 
| image_skyline                   = Shuhadah Square Saidu Sharif.JPG
| imagesize                       = 
| image_caption                   = Shuhadah Square
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Khyber Pakhtunkhwa#Pakistan
| pushpin_label_position          = top
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location within Pakistan
| subdivision_type                = Country
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = [[Khyber Pakhtunkhwa]]
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_name2               = [[Swat District]]
| subdivision_type3               = Tehsil
| subdivision_name3               = 
| subdivision_type4               = Union Council
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref name="census2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/SWAT_BLOCKWISE.pdf|title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL: KHYBER PAKHTUNKHWA|date=2018-01-03|access-date=2018-04-23|publisher=[[Pakistan Bureau of Statistics]]}}</ref>
| population_note                 = 
| population_total                = 65000
| population_density_km2          = auto
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{Coord|34|45|0|N|72|21|26|E|type:city_region:PK|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 970
| postal_code_type                = 
| postal_code                     = 19200
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| native_name_lang                = 
}}
