{{Infobox settlement
|name = Tegucigalpa
|official_name = Tegucigalpa, Municipio del Distrito Central{{collapsible list |title=Previous names|Villa de Tegucigalpa<ref group="note">'''Villa de Tegucigalpa''' is the title given by [[Charles III of Spain]] on July 17, 1768.</ref>|Real Villa de San Miguel de Tegucigalpa y Heredia<ref group="note">'''Real Villa de San Miguel de Tegucigalpa y Heredia''' is the title given by [[Alonso Fernández de Heredia]], then governor of Honduras, on June 10, 1762.</ref>|Real de Minas de San Miguel de Tegucigalpa<ref group="note">'''Real de Minas de San Miguel de Tegucigalpa''' is the title given by the Spaniards on September 29, 1578.</ref>}}
|settlement_type        = City and Capital 
|image_skyline          = Tegucigalpa-INE Building.jpg
|image_caption          =
|image_flag             = Flag of Tegucigalpa.svg
|image_seal             =
|image_shield           =
|nickname               = ''Tegus'',<ref name="Tegus">{{cite web|url=http://www.tubabel.com/definicion/22526-tegus|title=Meaning of word "Tegus"|author=Tiroren|publisher=[[tuBabel.com]]|year=2008|access-date=2011-06-29}}</ref> ''Tepaz'',<ref>{{cite web|url=http://www.internations.org/tegucigalpa-expats|title=Enjoy your Tegucigalpa Expat Experience|publisher=InterNations.org|date=2011-05-22|access-date=2011-06-29}}</ref> ''Cerro de Plata (Silver Mountain)''
|image_map              = FranciscoMorazanMunicipalities2.png
|mapsize                = 120px
|map_caption            = Location of the Central District within the [[Francisco Morazán Department|Department of Francisco Morazán]]
|pushpin_map            = Honduras#North America
|pushpin_map_caption    = Location of Tegucigalpa, M.D.C. in Honduras
|coordinates            = {{coord|14|6|N|87|13|W|region:HN|display=inline,title}}
|subdivision_type       = [[Country]]
|subdivision_name       = [[Honduras]]
|subdivision_type1      = [[Departments of Honduras|Department]]
|subdivision_name1      = [[Francisco Morazán Department|Francisco Morazán]]
|subdivision_type2      = [[Municipality]]
|subdivision_name2      = [[Distrito Central|Central District]]
|established_title      = Founded
|established_date       = {{start date and years ago|1578|9|29|df=yes}}
|established_title2     = Capital
|established_date2      = {{start date and years ago|1880|10|30|df=y}}
|established_title3     = Merged as Central District
|established_date3      = {{start date and years ago|1937|1|30|df=y}}
|government_type        = [[Mayor-council government|Mayor-Council]]
|governing_body         = [[Municipal Corporation]]
|leader_title           = [[Mayor]]
|leader_name            = [[Nasry Asfura]] ([[National Party of Honduras|PNH]])
|leader_title1          = Vice Mayor
|leader_name1           = Juan García<ref name="Government">{{cite web|url=http://lacapitaldehonduras.com/corporacion-municipal|title=Members of the Municipal Corporation|author=AMDC|publisher=AMDC|date=2011-09-10|access-date=2011-09-28}}</ref>
| area_footnotes         = <ref name=census2013>{{cite web |url=http://www.redatam.org/redhnd/censos/cpv2013/Municipios/D08/M0801.JPG |title=Distrito central: Informacion del municipio |website=XVII Censo de Población y VI de Vivienda 2013 |access-date=30 July 2016 |archive-date=19 August 2016 |archive-url=https://web.archive.org/web/20160819202532/http://www.redatam.org/redhnd/censos/cpv2013/Municipios/D08/M0801.JPG |url-status=dead }}</ref><ref name="Political Division"/>
| area_magnitude         =
| area_total_km2         = 1502
| area_total_sq_mi       =
| area_urban_km2         = 201.5
| area_urban_sq_mi       =
| elevation_m            = 990
| elevation_ft           = 
| population_total       = 1276738
| population_footnotes   = <ref>[https://www.citypopulation.de/en/honduras/admin/ Citypopulation.de] Population of departments and municipalities in Honduras</ref>
|population_as_of       = 2020 projection
|population_density_km2 = auto
|population_density_sq_mi =
| population_urban_footnotes     = <ref>[https://www.citypopulation.de/en/honduras/admin/ Citypopulation.de] Population of departments and municipalities in Honduras</ref>
| population_urban               = 1157744
| population_demonym      = ''[[Spanish language|Spanish]]'':tegucigalpense, comayagüelense, capitalino(a)
|population_note        =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[tropical savanna climate|Aw]]
|postal_code_type       = Postal code
|postal_code            = Tegucigalpa: 11101,<ref name="ZIP Codes">{{cite web|url=http://www.honduras.com/zip-codes-honduras/index.html|title=ZIP Codes for Honduras|author=Honducor|publisher=Honduras.com|date=2008-05-10|access-date=2011-06-29}}</ref> Comayagüela: 12101<ref name="ZIP Codes"/>
|area_code              = (country) [[+504]] (city) 2<ref>{{cite web|url=http://www.callingcodes.org/area-code-of-Tegucigalpa-3059.html|title=Honduras Country Codes|author=Hondutel|publisher=CallingCodes.org|date=2009-10-14|access-date=2010-06-29}}</ref>
|blank_name_sec1        = [[Annual budget]] (2008)|blank_info_sec1        = 1.555 billion [[Honduran lempira|lempiras]] (US$82,190,000)
|website                = [https://web.archive.org/web/20150801183918/http://lacapitaldehonduras.hn/ Government of Tegucigalpa]|footnotes              =|leader_title2          = Aldermen|leader_name2           = {{collapsible list |title=10|Martín Fonseca (PNH)<ref name="Government"/>|José Velázquez (PNH)|Erick Amador (PNH)|Rafael Barahona ([[Libertad y Refundación|LIBRE]])|Marcia Facussé Andonie ([[Liberal Party of Honduras|PLH]])|Jorge Zelaya (PNH)|María Borjas (LIBRE)|José Dávila ([[Anti-Corruption Party|PAC]])|Faíz Sikaffy (PLH)|Silvia Montalván (PNH)}}|leader_name3           = José Oswaldo Guillén|leader_title4          = Municipal Secretary|leader_name4           = Cosette Lopez Osorio|timezone               = Central America
|utc_offset             = -6|timezone_DST           =|utc_offset_DST         =}}
