{{Infobox settlement
| official_name                   = Basra
| other_name                      = 
| native_name                     = ٱلْبَصْرَة
| native_name_lang                = ar
| nickname                        = Venice of the East<ref>{{cite news|url=http://www.csmonitor.com/2007/0918/p11s02-wome.html|title=In the 'Venice of the East,' a history of diversity |date=18 September 2007|author=Sam Dagher|newspaper=[[The Christian Science Monitor]]|access-date=2 January 2014}}</ref>
| settlement_type                 = City 
| motto                           = 
| image_skyline                   = Basra collage.png
| imagesize                       = 275
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Iraq#Persian Gulf
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Basra within Iraq
| subdivision_type                = Country
| subdivision_name                = {{flag|Iraq}}
| subdivision_type1               = Governorate
| subdivision_name1               = [[Basra Governorate]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = Mayor
| leader_name                     = As'ad Al Eidani
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 636 AD
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 50-75
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 181
| area_metro_sq_mi                = 
| population_as_of                = 2018
| population_footnotes            = 
| population_total                = 1,326,564<ref>{{cite web|url=http://cosit.gov.iq/documents/population/projection/projection2015-2018.pdf|title=Population Projection 2015-2018|author=Central Statistics Organization Iraq|access-date=31 August 2020}}</ref>
| population_density_km2          = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = [[UTC+3]] ([[Arabian Standard Time|AST]])
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|30|30|N|47|49|E|region:IQ|display=inline}}
| elevation_footnotes             = <ref>{{Cite web|last=|first=|date=|title=Sunan Abi Dawud 4306 - Battles (Kitab Al-Malahim) - كتاب الملاحم - Sunnah.com - River of Dajal(Tigris)|url=https://sunnah.com/abudawud:4306|url-status=live|archive-url=|archive-date=|access-date=2021-02-10|website=sunnah.com}}</ref>
| elevation_m                     = 5
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = (+964) 40
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = http://www.basra.gov.iq/
| footnotes                       = 
| name                            = 
}}
