{{Infobox settlement
| name                            = Joinville
| official_name                   = Municipality of Joinville<br>''Município de Joinville''
| settlement_type                 = Municipality
| image_skyline                   = 01 JoinvilleCentro.jpg
| imagesize                       = 280px
| image_caption                   = Downtown Joinville
| image_flag                      = Bandeira de Joinville.svg
| image_shield                    = Brasão de Joinville.svg
| nickname                        = ''City of Princes'', ''City of Flowers'', ''Brazilian Manchester''
| motto                           = {{lang|la|Mea Autem Brasiliæ Magnitudo}}
| image_map                       = SantaCatarina Municip Joinville.svg
| mapsize                         = 250px
| map_caption                     = Location of Joinville
| latd                            = 
| latm                            = 
| lats                            = 
| latNS                           = 
| longd                           = 
| longm                           = 
| longs                           = 
| longEW                          = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_type3               = [[Mesoregion (Brazil)|Mesoregion]]
| subdivision_type4               = [[Microregion (Brazil)|Microregion]]
| subdivision_name1               = [[Southern Region, Brazil|South]]
| subdivision_name2               = [[Santa Catarina (state)|Santa Catarina]]
| subdivision_name3               = [[Norte Catarinense]]
| subdivision_name4               = [[Joinville (microregion)|Joinville]]
| established_title               = Founded
| established_date                = 9 March 1851
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| leader_title                    = Mayor
| leader_name                     = [[Adriano Silva (Brazilian polititian, born 1978)|Adriano Silva]] ([[New Party (Brazil)|NOVO]]) (1 January 2021&ndash;1 January 2025)
| leader_title1                   = 
| leader_name1                    = Lucas Eduardo Maia
| area_magnitude                  = 
| area_total_km2                  = 1131
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 4
| elevation_ft                    = 
| population_total                = 597,658
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/joinville/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_density_km2          = 484
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = Postal Code
| postal_code                     = 89200-000
| area_code                       = +55 47
| website                         = {{official website|http://www.joinville.sc.gov.br}}
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| blank_name                      = 
| blank_info                      = 
}}
