{{Infobox settlement
| name                            = {{raise|0.2em|Pingliang}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|平凉市}}
| native_name_lang                = zh-Hans
| other_name                      = 
| settlement_type                 = [[Prefecture-level city]]
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Location of Pingliang Prefecture within Gansu (China).png
| mapsize                         = 
| map_caption                     = Location of Pingliang City jurisdiction in Gansu
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!--
|pushpin_map            = China
|pushpin_label_position = 
|pushpin_map_caption    = Location in China
|pushpin_mapsize        =
-->
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Gansu]]
| subdivision_type2               = 
| subdivision_name2               = 
| seat_type                       = Municipal seat
| seat                            = [[Kongtong District]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 11196.71
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2019
| population_footnotes            = <ref name=:1>http://www.pingliang.gov.cn/zjpl/plgk/201510/t20151015_1263.html</ref>
| population_note                 = 
| population_total                = 2,125,300
| population_density_km2          = auto
| population_metro                = 871,600
| population_density_metro_km2    = 
| population_urban                = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint                   = Pingliang municipal government
| coordinates                     = {{coord|35.5424|N|106.6649|E|type:adm2nd_region:CN-62_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1398
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 744000
| area_code                       = 0933
| iso_code                        = [[ISO 3166-2:CN|CN-GS-08]]
| blank_name                      = [[Vehicle registration plates of China|Licence plate prefixes]]
| blank_info                      = {{lang|zh-cn|甘L}}
| website                         = {{URL|www.pingliang.gov.cn}}
| footnotes                       = 
| elevation_max_m                 = 2857
| elevation_min_m                 = 890
}}
