{{Infobox settlement
| settlement_type                 = City
| official_name                   = Nuestra Señora de La Paz
| name                            = La Paz
| native_name                     = {{lang|ay|Chuqi Yapu Marka}}
| other_name                      = 
| motto                           = <ref>{{cite web|url=http://www.bolivia.com/turismo/ciudades/la_paz/historia.htm|title=Bolivia.com – Turismo : La Paz|access-date=2014-01-01|archive-url=https://web.archive.org/web/20131204224417/http://www.bolivia.com/turismo/ciudades/la_paz/historia.htm|archive-date=2013-12-04|url-status=live}}</ref> ''Los discordes en concordia, en paz y amor se juntaron y pueblo de paz fundaron para perpetua memoria'' ("The dissenters in harmony gathered together in peace and love, and a town of peace they founded, for perpetual memory.")
| image_skyline                   = La Paz Photomontage V1.jpg
| image_caption                   = Top to bottom, left to right: La Paz Skyline with [[Illimani|Mount Illimani]] in the background, [[Plurinational Legislative Assembly|Palace of the Plurinational Legislative Assembly]], [[San Francisco Church (La Paz)|San Francisco Church]], Mariscal Santa Cruz Avenue, [[Mi Teleférico|Red Line of the La Paz-El Alto cable car transit system]], Downtown La Paz.
| image_flag                      = Bandera de La Paz.svg
| pushpin_map                     = Bolivia#South America
| pushpin_relief                  = 1
| image_seal                      = Escudo de La Paz.svg
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Bolivia]]
| subdivision_type1               = [[Departments of Bolivia|Department]]
| subdivision_name1               = [[La Paz Department (Bolivia)|La Paz]]
| subdivision_type2               = [[Provinces of Bolivia|Province]]
| subdivision_name2               = [[Pedro Domingo Murillo Province|Pedro Domingo Murillo]]
| leader_title                    = Mayor
| leader_name                     = {{nowrap|[[Luis Revilla|Luis A. Revilla Herrero]]<ref>{{cite web |url=http://www.luchoporlapaz.com/luis-revilla/hoja-de-vida.html |title=¿Quién es Luis Revilla? |publisher=Luchoporlapaz.com |access-date=2010-07-04 |archive-url=https://web.archive.org/web/20100716205134/http://www.luchoporlapaz.com/luis-revilla/hoja-de-vida.html |archive-date=2010-07-16 |url-status=dead }}</ref>}}
| established_title1              = Founded
| established_date1               = {{longitem|style=line-height:1.4em; |October 20, 1548 by [[Alonso de Mendoza]]}}
| established_title2              = Independence
| established_date2               = July 16, 1809
| established_title3              = 
| established_date3               = 
| established_title4              = [[El Alto]] incorporated
| established_date4               = 20th century
| area_magnitude                  = 
| unit_pref                       = <!--use "Imperial", if Imperial (metric) is desired-->
| area_total_km2                  = 472
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 3240
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2012
| population_urban                = 757,184
| population_metro                = 2,000,000
| population_density_km2          = 
| population_density_sq_mi        = 4,820.6
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| timezone                        = [[UTC−4|BOT]]
| utc_offset                      = −4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|16|30|S|68|09|W|region:BO|display=inline,title}}
| elevation_m                     = 3,640
| elevation_ft                    = 11,942
| blank_name                      = [[Human Development Index|HDI]]&nbsp;{{small|(2016)}}
| blank_info                      = {{nowrap|0.827 ({{color|#090|Very High}})<ref>{{cite web |url=http://www.bo.undp.org/content/bolivia/es/home/presscenter/articles/2016/03/28/para-leer-y-ver-el-informe-sobre-desarrollo-humano.html |archive-url=https://web.archive.org/web/20160403135635/http://www.bo.undp.org/content/bolivia/es/home/presscenter/articles/2016/03/28/para-leer-y-ver-el-informe-sobre-desarrollo-humano.html |url-status=dead |archive-date=2016-04-03 |title= Informe Nacional sobre Desarrollo Humano Bolivia 2016}}</ref>}}
| postal_code_type                = Postal code
| postal_code                     = 0201-0220
| area_code                       = 2
| website                         = [http://www.lapaz.bo/ www.lapaz.bo]
| footnotes                       = 
| population_est                  = 816,044<ref>{{cite web|url=http://inecloud.ine.gob.bo/owncloud/index.php/s/HLnakP9fWjUlM4S/download|title=BOLIVIA: PROYECCIONES DE POBLACIÓN, SEGÚN DEPARTAMENTO Y MUNICIPIO, 2012–2020 (in Spanish)|access-date=September 5, 2020}}</ref>
| pop_est_as_of                   = 2020
| population_total                = 766,468<ref>{{cite web|url=http://censosbolivia.ine.gob.bo/censofichacomunidad/c_listadof/listar_comunidades|title=Results of the 2012 Population and Housing Census (in Spanish)|access-date=September 5, 2020}}</ref>
}}
