{{Infobox settlement
| name                            = Rawalpindi
| native_name                     = {{Lang|ur|{{Nastaliq|راولپنڈی}}}}
| settlement_type                 = [[City Districts of Pakistan|Metropolis]]
| image_skyline      =     [[File:Rawal Lake Eastern Bank.jpg|278px]]<br />[[File:Gulshan Dadn Khan Maseet, Rawalpindi.JPG|178px]][[File:Bahria Town Rawalpindi.jpg|100px]]<br />[[File:Rawat Fort - Main Gate East.jpg|119px]][[File:Complete view of left elevation of Christ Church, Rawalpindi from adjoining school.jpg|159px]]<br />[[File:Rawalpindi Railway Station - 01.jpg|278px]]
| image_caption                   = <div style="background:#fee8ab;"> '''From top, left to right:<br/>''' 
[[Rawal Lake]], Gulshan Dadan Khan Mosque, [[Bahria Town]], [[Rawat Fort]], Christ Church, [[Rawalpindi Railway Station]] <br/></div>
| image_blank_emblem              = City District Government Rawalpindi.jpg
| blank_emblem_type               = Emblem
| pushpin_map                     = Punjab Pakistan#Pakistan#South Asia
| pushpin_relief                  = yes
| pushpin_map_caption             = Location in Pakistan
| coordinates                     = {{coord|33|36|N|73|02|E|region:PK|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab}} [[Punjab (Pakistan)|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Rawalpindi Division|Rawalpindi]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Rawalpindi District|Rawalpindi]]
| subdivision_type4               = Tehsils
| subdivision_name4               = 8
| subdivision_type5               = Union councils
| subdivision_name5               = 38
| established_title               = 
| established_date                = 
| area_total_km2                  = 259
| area_metro_km2                  = 479
| government_type                 = Municipal Corporation
| leader_title                    = [[Mayor of Rawalpindi|Mayor]]
| leader_name                     = Sardar Nasim Khan
| title                           = 
| leader_title1                   = [[Mayor of Rawalpindi|Deputy Mayor]]
| leader_name1                    = Chaudhary Tariq Mehmood
| leader_title2                   = Deputy Commissioner
| leader_name2                    = Capt.(r) Anwaar ul Haq<ref>https://www.thenews.com.pk/print/603895-rawalpindi-has-4th-dc-in-a-short-span-of-time</ref>
| elevation_footnotes             = 
| elevation_m                     = 508
| total_type                      = [[City]]
| population_footnotes            = <ref>{{cite web|url=http://www.pbs.gov.pk/content/provisional-summary-results-6th-population-and-housing-census-2017-0|title=PROVISIONAL SUMMARY RESULTS OF 6TH POPULATION AND HOUSING CENSUS-2017|work=pbs.gov.pk|access-date=24 November 2017}}</ref>
| population_total                = 2,098,231
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_density_km2          = auto
| population_rank                 = [[List of largest cities in Pakistan|4th, Pakistan]]
| population_metro                = 3,113,056
| population_note                 = 
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| timezone_DST                    = [[Pakistan Standard Time|PST]]
| postal_code_type                = 
| postal_code                     = 46000
| area_code                       = 051
| website                         = {{URL|http://www.rda.gop.pk/}}
| official_name                   = 
}}
