{{Infobox settlement
| name                   = Nur-Sultan
| native_name            = Нұр-Сұлтан
| native_name_lang       = kk
| other_name             = Astana ({{lang|kk|Астана}}; 1998–2019)
| official_name          = 
| settlement_type        = [[Capital city]] of [[Kazakhstan]]
| image_skyline          = {{Photomontage
| photo1a                = Nur-Sultan at the evening (cropped).jpg
| photo2a                =
| photo2b                = 
| photo3a                = 
| photo3b                = 
| photo4a                = Ishim River in Nur-Sultan (cropped).jpg
| spacing                = 2
| position               = center
| color_border           = white
| color                  = white
| size                   = 276
| foot_montage           = '''From top:''' Nur-Sultan downtown, [[Ishim River]]
}}
| image_flag             = Flag of Nur-Sultan, Kazakhstan.svg
| flag_link              = Flag of Nur-Sultan
| image_shield           = Emblem of Nur-Sultan-1.svg
| shield_link            = Coat of arms of Nur-Sultan
| pushpin_map            = Kazakhstan#Asia
| pushpin_label_position = bottom
| image_map              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9|frame-lat=51.16|frame-long=71.43}}
| mapsize                = 230px
| map_caption            = Location of Nur-Sultan in Kazakhstan
| coordinates            = {{coord|51|10|N|71|26|E|region:KZ|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Kazakhstan}}
| established_title      = Founded
| established_date       = 1830 (as Akmoly){{sfn|Pospelov|1993|pp=24–25}}
| government_type        = [[Mayor–council government|Mayor–Council]]
| governing_body         = [[Nur-Sultan City Mäslihat|City Mäslihat]]
| leader_title           = [[Akim of Nur-Sultan|Akim]]
| leader_name            = [[Altai Kólginov|Altaı Kölginov]]
| area_total_km2         = 810.2
| elevation_m            = 347
| population_total       = 1,136,008<ref>https://www.stat.gov.kz/official/industry/61/statistic/6</ref>
| population_as_of       = 1 March 2020
| population_footnotes   = <ref name="stat.gov.kz"/>
| population_density_km2 = auto
| population_metro       = 1,200,000
| population_metro_footnotes      = <ref name="informburo"/>
| postal_code_type       = [[Postal code]]
| postal_code            = 010000–010015<ref>{{cite web |url=http://postalcodedb.com/AlphabeticSearch.aspx?country=Kazakhstan&city=Astana |title=Postal Code for Astana, Kazakhstan |access-date=10 March 2015 |publisher=Postal Codes Database |archive-url=https://web.archive.org/web/20150402105648/http://postalcodedb.com/AlphabeticSearch.aspx?country=Kazakhstan&city=Astana |archive-date=2 April 2015 |url-status=dead}}</ref>
| area_code              = +7 7172<ref>{{cite web |url=http://www.countrycallingcodes.com/country.php?country=Kazakhstan |title=Kazakhstan Country Codes |access-date=9 March 2015 |publisher=CountryCallingCodes.com |archive-url=https://web.archive.org/web/20150923210724/http://www.countrycallingcodes.com/country.php?country=Kazakhstan |archive-date=23 September 2015 |url-status=dead}}</ref>
| website                = {{Official URL}}
| timezone               = [[Almaty Time|ALMT]]
| utc_offset             = +6
| blank_name             = [[ISO 3166-2]]
| blank_info             = AST<ref>{{cite web |url=http://www.geonames.org/KZ/administrative-division-kazakhstan.html |title=ISO Subentity Codes for Kazakhstan |access-date=10 March 2015 |publisher=GeoNames.org |archive-url=https://web.archive.org/web/20150226163300/http://www.geonames.org/KZ/administrative-division-kazakhstan.html |archive-date=26 February 2015 |url-status=live}}</ref>
| blank1_name            = [[License plate]]
| blank1_info            = [[Vehicle registration plates of Kazakhstan|01, Z]]
| total_type             = City proper
}}
