{{Infobox settlement
| official_name                   = Culiacán Rosales
| native_name                     = 
| nickname                        = La Perla del Humaya <br/><small>(The Pearl of the [[Humaya River|Humaya]])</small>
| motto                           = 
| image_skyline                   = 
| imagesize                       = 210px
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Escudo de Armas de Culiacán, Sinaloa.svg
| mapsize                         = 220px
| map_caption                     = Location of [[Culiacán Municipality]]<br />within Sinaloa
| pushpin_map                     = Mexico Sinaloa#Mexico
| pushpin_map_caption             = Location in Sinaloa##Location in Mexico
| subdivision_type                = Country
| subdivision_name                = Mexico
| subdivision_type1               = [[States of Mexico|State]]
| subdivision_name1               = [[Sinaloa]]
| subdivision_type2               = [[Municipalities of Sinaloa| Municipality]]
| subdivision_name2               = [[Culiacán Municipality|Culiacán]] (seat)
| leader_title                    = Mayor|leader_name Jesús Estrada
| leader_party                    = [[National Regeneration Movement|MRN]]
| established_title               = Foundation
| established_date                = 1531
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 65
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = 2019
| population_note                 = 
| population_total                = 
| population_metro                = 
| population_urban                = 1,003,500 metropolitan area
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Culiacanense / "culichi"
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = −6
| coordinates                     = {{coord|24|48|25|N|107|23|38|W|region:MX|display=inline,title}}
| elevation_m                     =<ref>{{cite web|url=http://www.floodmap.net/Elevation/ElevationMap/?gi=4012176|title=Elevation of Culiacan,Mexico Elevation Map, Topography, Contour|website=www.floodmap.net}}</ref> 71
| elevation_ft                    = 233
| blank4_name                     = Waterways
| blank4_info                     = [[Tamazula River]], [[Humaya River]], [[Culiacán River]]
| blank5_name                     = Airports
| blank5_info                     = [[Federal de Bachigualato International Airport]]
| blank6_name                     = Public transit
| blank6_info                     = RedPlus
| blank7_name                     = Railroads
| blank7_info                     = Ferromex Culiacán Station
| website                         = {{URL|www.culiacan.gob.mx}}
| footnotes                       = 
| name                            = 
| mapsize1                        = 180px
| map_caption1                    = 
| image_map1                      = 
}}
