{{Infobox settlement
| name                            = {{raise|0.2em|Lanzhou}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|兰州市}}
| native_name_lang                = zh-Hans
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Prefecture-level city]]
| motto                           = 
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/1/2
| image1                 = 兰州皋兰山201905.jpg
| image3                 = Lanzhou Chanyuan 2013.12.29 11-47-46.jpg
| image2                 = 西关清真寺i - panoramio.jpg
| image4                 = Lanzhou city from Five Springs Park.jpg
| image5                 = 兰州牛肉面.jpg
| image6                 = The Yellow River at Lanzhou - 兰州黄河边上 (17143320738).jpg
}}
| imagesize                       = 
| image_caption                   = '''From top, left to right:''' Lanzhou skyline, [[Xiguan Mosque]], Chanyuan Temple, Lanzhou city from [[Five Springs Park]], [[Lanzhou beef noodle soup|Lanzhou beef noodles]], [[Yellow River]] Mother sculpture
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=36.25|frame-long=103.53}}
| image_map1                      = Location of Lanzhou Prefecture within Gansu (China).png
| mapsize1                        = 
| map_caption1                    = Location of Lanzhou City jurisdiction in Gansu
| pushpin_map                     = China Gansu#China
| pushpin_label_position          = 
| pushpin_map_caption             = Location of the city center in Gansu
| pushpin_mapsize                 = 
| seat_type                       = Municipal seat
| seat                            = [[Chengguan District, Lanzhou|Chengguan District]]
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Gansu]]
| subdivision_type2               = [[Administrative divisions of the People's Republic of China#County level|County-level&nbsp;divisions]]
| subdivision_name2               = 8
| government_footnotes            = 
| government_type         = [[Prefecture-level city]]
|governing_body = [[Lanzhou Municipal People's Congress]]
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
|leader_name            = Li Rongcan
| leader_title1 = [[Lanzhou Municipal People's Congress|Congress]] Chairman
| leader_name1 = Zhang Jianping
|leader_title2          = [[Mayor]]
|leader_name2           = Zhang Weiwen
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Li Hongya
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <!-- ([[List of China administrative regions by area|ranked 29th]]) -->
| area_total_km2                  = 13086.9<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_metro_km2                  = 1112.9
| population_as_of                = 31 December 2019
| population_total                = 3790900<ref name=gscn_20200327/>
| population_density_km2          = auto
| area_urban_km2                  = 2432.9
| area_urban_footnotes            = &nbsp;(2018)<ref name="demog14">{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|page=22}}</ref>
| population_urban                = 3072100<ref name=gscn_20200327/>
| population_rural               = 718800<ref name=gscn_20200327/>
| population_density_metro_km2    = auto
| population_blank1_title         = <!-- Mun. Density rank -->
| population_blank1               = <!-- ([[List of China administrative regions by population density|4th]]) -->
| population_density_blank1_km2   = 
| population_blank2_title         = Major [[Nationalities of China|nationalities]]
| population_blank2               = <!-- [[Han Chinese|Han]] - 96%<br/>[[Manchu]] – 2%<br/>[[Hui people|Hui]] – 2%<br/>[[Mongol]]ian – 0.3% -->
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint                   = Gansu People's Government
| coordinates                     = {{coord|36.0606|N|103.8268|E|type:adm2nd_region:CN-62_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 730000
| area_code                       = [[Telephone numbers in China|931]]
| iso_code                        = [[ISO 3166-2:CN|CN-GS-01]]
| blank_name                      = [[License Plate (China)|License plate prefixes]]
| blank_info                      = {{lang|zh-cn|甘A}}
| blank1_name                     = [[Gross domestic product|GDP]] (2019)
| blank1_info                     = [[Renminbi|CNY]]  284 billion<ref name=gscn_20200327/><!-- ([[List of China administrative regions by gross domestic product|15th]]) -->
| blank2_name                     = &nbsp;- per capita
| blank2_info                     = [[Renminbi|CNY]] 71,772<ref name=gscn_20200327/><!-- ([[List of China administrative regions by GDP per capita|2nd]]) -->
| blank3_name                     = 
| blank3_info                     = 
| blank4_name                     = 
| blank4_info                     = 
| website                         = {{url|http://www.lanzhou.gov.cn/}}
| footnotes                       = <center><big>'''City [[flower]]s'''</big><br/> [[Rugosa Rose]] <br/></center>
}}
