{{Infobox settlement
| name                            = Aligarh
| other_name                      = Allygarh, Kol
| settlement_type                 = [[City]]
| map_alt                         = 
| map_caption                     = 
| image_skyline                   = {{Photomontage
| photo1a                         = Bab E Syed - panoramio.jpg
| photo2a                         = Syed masjid.jpg
| photo2b                         = A.M.U. Community Polytechnic (In future) - panoramio.jpg
| photo3a                         = AMU Masjid - panoramio.jpg
| photo3b                         = Church of ascension.jpg
| photo1b                         = Welcome Reception (AMU Aligarh) - panoramio.jpg
| size = 300
}}
| image_caption                   = Bab E Syed, Syed Masjid, A.M.U. Community Polytechnic, Church of ascension and Welcome Reception
| pushpin_map                     = India Uttar Pradesh#India
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|27.88|N|78.08|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = State
| subdivision_type2               = Division
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Aligarh division|Aligarh]]
| subdivision_name3               = [[Aligarh district|Aligarh]]
| established_title               = <!-- Established -->
| established_date                = 1753 as Aligarh
| named_for                       = 
| government_type                 = Municipal corporation
| governing_body                  = [[Aligarh Municipal Corporation|Aligarh Nagar Nigam]]
| leader_title                    = Mayor
| leader_name                     = Mohammad Furqan, ([[Bahujan Samaj Party|BSP]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 178
| population_total                = 874408
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011"/>
| population_density_km2          = 
| population_rank                 = 53
| population_demonym              = Aligarian
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=20 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Regional
| demographics1_info3             = [[Braj Bhasha]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 202001,202002
| area_code                       = 0571
| area_code_type                  = Telephone code
| registration_plate              = UP-81
| website                         = {{URL|aligarh.nic.in/}}
| official_name                   = 
}}
