{{Infobox settlement
| name                            = Raipur
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[Metropolis]]
| image_skyline                   = File:Raipur montage 73452.png
| image_alt                       = 
| image_caption                   = ''Left to right''':Nagar Ghadi, Magneto the mall, Skyline, VIP chowk GE road, [[Swami Vivekananda Airport]], Budha Talab, [[Shaheed Veer Narayan Singh International Stadium]], [[Naya Raipur|Avinash Times square mall]], [[Naya Raipur|Central buisness district sector 21]], Ram Mandir, I love Raipur logo
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Chhattisgarh#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|21.25|N|81.63|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Chhattisgarh]]
| subdivision_name2               = [[Raipur district|Raipur]]
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = 
| government_type                 = Municipal Corporation
| governing_body                  = [[Raipur Municipal Corporation]]
Raipur Development Authority(RDA)
[[Naya Raipur Development Authority]] (NRDA)
| leader_title                    = [[Mayor]]
| leader_name                     = [[Aijaz Dhebar]] ([[Indian National Congress|INC]])
| leader_title1                   = [[District Collector]]
| leader_name1                    = Dr. S. Bharathidasan (IAS)
| leader_title2                   = [[Senior Superintendent of Police]]
| leader_name2                    = Ajay Kumar Yadav (IPS)
| leader_title3                   = [[Member of Parliament]]
| leader_name3                    = [[Sunil Kumar Soni]] ([[Bharatiya Janata Party|BJP]])
| leader_title4                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name4                    = Saurabh Kumar (IAS)
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Raipur City'>{{cite web|title=Raipur City|url=http://www.itestweb.in/ch78/raipur}}</ref>
| area_total_km2                  = 226
| elevation_footnotes             = 
| elevation_m                     = 298.15
| population_total                = 1,010,087
| population_as_of                = 2011
| population_footnotes            = <ref name=population>{{cite web|url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|title=Cities having population 1 lakh and above, Census 2011|publisher=The Registrar General & Census Commissioner, India|access-date=25 June 2014|format=PDF|archive-url=https://web.archive.org/web/20120507135928/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|archive-date=7 May 2012|url-status=live|df=dmy-all}}</ref>
| population_density_km2          = auto
| population_metro                = 1,122,555
| population_metro_footnotes      = <ref name="UA">{{cite web|title=Urban Agglomerations/Cities having population 1 lakh and above|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|website=censusindia|publisher=The Registrar General & Census Commissioner, India|access-date=25 June 2014|format=PDF|archive-url=https://web.archive.org/web/20131017153124/http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|archive-date=17 October 2013|url-status=live|df=dmy-all}}</ref>
| population_rank                 = India : [[List of cities in India by population|45th]]<br /> [[Chhattisgarh]] : [[List of cities in Chhattisgarh|1st]]
| population_demonym              = Raipurians / Raipurya
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 492001-22, 493111-211
| registration_plate              = CG-04
| unemployment_rate               = 
| blank_name_sec1                 = [[UN/LOCODE]]
| blank_info_sec1                 = IN RPR
| website                         = {{URL|www.raipur.gov.in}}
| footnotes                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| Twitter                         = 
| official_name                   = 
| imagesize                       = 280
}}
