{{Infobox settlement
| name                            = Puebla
| official_name                   = Heroica Puebla de Zaragoza
| native_name                     = Puebla de Zaragoza
| other_name                      = Puebla de los Ángeles, Cuetlaxcoapan
| settlement_type                 = City/municipality
<!-- images and maps ----------->| image_skyline                   = Pueblacollage.jpg
| image_caption                   = '''Top''':Convent Church of San Francisco, [[:es:Estrella Puebla|Estrella Puebla]], Ejecutiva JV III Tower (Torre Ejecutiva JV III) '''Second''':[[Municipal Hall of Puebla]], Puebla Government Palace, '''Third''':[[Puebla Cathedral]], View of La Malinche Volcano (upper right), from Barrio de Santiago, Alfeñique Regional Museum House (Museo Regional Casa de Alfeñique), '''Bottom''':View of downtown Barrio de Santiago area, all item of left to right
| imagesize                       = 275px
| image_flag                      = Bandera de Puebla de Zaragoza.png
| image_seal                      = 
| image_shield                    = Escudo de Puebla de los Ángeles (Puebla de Zaragoza).svg
| nickname                        = The Reliquary of Americas, the City of Angels, The Angelopolis
| motto                           = 
| image_map                       = Puebla Mun-PUE.svg
| mapsize                         = 180px
| map_caption                     = Location of Puebla within the state
| image_map1                      = Mexico map, MX-PUE.svg
| mapsize1                        = 
| map_caption1                    = Location of the state within Mexico
| pushpin_map                     = Mexico#North America
| pushpin_label_position          = above
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Mexico
<!-- Location ------------------>| coordinates                     = {{coord|19|02|N|98|11|W|region:MX|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = Mexico
| subdivision_type1               = [[Political divisions of Mexico|State]]
| subdivision_name1               = [[Puebla]]
| subdivision_type2               = [[Municipalities of Mexico|Municipality]]
| subdivision_name2               = [[Puebla Municipality|Puebla]]
| established_title               = Founded
| established_date                = 16 April 1531
| established_title2              = Municipal status
| established_date2               = 1821
<!-- Politics ----------------->| government_type                 = 
| government_footnotes            = 
| leader_title                    = Municipal&nbsp;President
| leader_name                     = [[Claudia Rivera Vivanco]]
<!-- Area --------------------->| total_type                      = Municipality
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 534.32
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 689,87
| area_urban_sq_mi                = 269.48
| elevation_m                     = 2135
| elevation_point                 = of seat
<!-- Population ----------------------->| population_footnotes            = 
| population_total                = 1,692,181
| population_as_of                = 2020
| population_density_km2          = 
| population_metro                = 3,199,530
| population_note                 = 
| population_demonym              = Poblano, Angelopolitano
<!-- General information --------------->| timezone                        = [[Central Standard Time|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = −5
<!-- Area/postal codes & others -------->| postal_code_type                = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 72000
| area_code                       = 222, 221
| iso_code                        = MX-PUE
| blank_name                      = 
| blank1_name                     = [[Demonym]]
| blank1_info                     = 
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = 
| blank_name_sec2                 = GDP
| blank_info_sec2                 = 1.527&nbsp;billion [[Mexican peso|pesos]]<ref>{{cite web |title=Puebla City. |url=http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=09 |archive-url=https://archive.is/20120803131901/http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=09 |url-status=dead |archive-date=2012-08-03 |year=2010 |access-date=2010-10-20 }}</ref>
| website                         = {{in lang|es}} [http://www.pueblacapital.gob.mx/ Official site]
| footnotes                       = {{designation list | embed=yes
 | designation1            = WHS
 | designation1_offname    = [[Historic Centre of Puebla]]
 | designation1_date       = 1987 {{small|(11th [[World Heritage Committee|session]])}}
 | designation1_type       = Cultural
 | designation1_criteria   = ii, iv
 | designation1_number     = [https://whc.unesco.org/en/list/416 416]
 | designation1_free1name  = State party
 | designation1_free1value = Mexico
 | designation1_free2name  = Region
 | designation1_free2value = [[List of World Heritage Sites in the Americas|Latin America and the Caribbean]]
 }}
}}
