{{Infobox settlement
|name                    = Guayaquil
|native_name             = Santiago de Guayaquil
|native_name_lang        = es
|official_name           = Saint James of Guayaquil
|settlement_type         = City
|image_skyline           = Guayaquil montage.png
|imagesize               = 270
|image_caption           = Top left: A night view of lighthouse in Santa Ana Hill, Top upper right: A view of Malecon Simon Bolivar, downtown area, from Santa Ana Hill, Top lower right: Guayaquil Metropolitan Cathedral, Middle left: Guayaquil City Office, Middle right: View of Avenida Nueve de Octubre from Malecon 2000, Bottom left: View of El Carmen Hills, Bottom right: Guayas River and Guayaquil National Unity Bridge (Puente Unidad Nacional)
|image_flag              = Bandera de Guayaquil.svg
|flag_size               =
|image_seal              = 
|image_shield            = Escudo de Guayaquil.svg
|shield_size             = 60
|shield_alt              = 
|nickname                = La Perla del Pacífico<br /><small>{{lang-en|The Pearl of the Pacific}}</small>
|motto                   = Por Guayaquil Independiente <br /><small>{{lang-en|For Independent Guayaquil}}</small>
|image_map               =
|map_caption             =
|pushpin_map             = Ecuador#South America<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_relief=1
|pushpin_map_caption     =
|pushpin_mapsize         =
|coordinates             = {{coord|2|11|S|79|53|W|region:EC|display=inline,title}}
|subdivision_type        = [[Country]]
|subdivision_name        = {{flagdeco|ECU}} [[Ecuador]]
|subdivision_type1       = [[Provinces of Ecuador|Province]]
|subdivision_name1       = [[File:Bandera de Guayaquil.svg|border|20px]] [[Guayas Province|Guayas]]
|subdivision_type2       = [[Cantons of Ecuador|Canton]]
|subdivision_name2       = [[File:Bandera de Guayaquil.svg|border|20px]] [[Guayaquil (canton)|Guayaquil]]
|established_title       = Spanish foundation
|established_date        = {{birth date|1535|7|25|df=y}}
|founder                 = [[Francisco de Orellana]]
|named_for               = Guayas and Quil
|established_title2      = Independence
|established_date2       = {{birth date|1820|10|9|df=y}}
|parts_type              = Urban parishes
|parts_style             = coll
|parts                   = 16 urban parishes
|government_type         = Mayor and council
|leader_party            = 
|leader_title            = Governing body
|leader_name             = [[Municipality of Guayaquil]]
|leader_title1           = [[Mayor]]
|leader_name1            = [[Cynthia Viteri]]
|leader_title2           = Vice-Mayor
|leader_name2            = Josué Sánchez
|area_footnotes          =
|area_magnitude          = 1 E9
|area_total_km2          = 344.5
|area_total_sq_mi        = 133.01
|area_land_km2           = 316.42
|area_land_sq_mi         = 122.17
|area_water_km2          = 28.08
|area_water_sq_mi        = 10.84
|area_metro_km2          = 2493.86
|elevation_footnotes     = <!-- for references: use tags -->
|elevation_m             = 4
|elevation_ft            = 13.2
|population_as_of        = 2019
|population_total        = 2,698,077<ref name="Population Projections 2010-2020">"[http://www.ecuadorencifras.gob.ec/proyecciones-poblacionales/ Population Projections 2010-2020]." Instituto Nacional de Estadísticas y Censos. Retrieved on January 12, 2019.</ref>
|population_metro        = [[Guayaquil Canton|3,113,725]]
|population_density_km2  = auto
|population_density_sq_mi= auto
|population_demonym      = Guayaquilean
|timezone                = [[Ecuador Time|ECT]]
|utc_offset              = &minus;5
|postal_code_type        = Postal code
|postal_code             = EC090150
|area_code               = (0)4
|registration_plate      = G
|blank_name              = Languages
|blank_info              = [[Spanish language|Spanish]]
|blank1_name             = [[Köppen climate classification|Climate]]
|blank1_info             = [[Tropical savanna climate|Aw]]
|website                 = [http://www.guayaquil.gob.ec Municipality of Guayaquil]
}}
