{{Infobox settlement
| official_name                   = Bangui / Bangî
| image_skyline                   = Bangui collage.png
| imagesize                       = 
| image_caption                   = Street scenes in Bangui
| pushpin_map                     = Central African Republic#Africa
| pushpin_relief                  = 1
| mapsize                         = 
| map_caption                     = Bangui, special commune of Central African Republic
| subdivision_type                = Country
| subdivision_name                = [[Central African Republic]]
| subdivision_type1               = 
| subdivision_name1               = 
| established_title               = Founded
| established_date                = 1889
| leader_title                    = Mayor
| leader_name                     = Emile Raymond Gros Nakombo (2016–present)
| population_as_of                = 2020
| population_footnotes            = <ref name="WG">{{cite web|url=http://www.world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-47&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan |title=Bangui|publisher=World Gazetteer|access-date=30 March 2013}}</ref>
| population_total                = 889231<ref name="WG"/>
| population_density_km2          = 11000
| area_total_km2                  = 67
| area_total_sq_mi                = 
| coordinates                     = {{coord|04|22|24|N|18|33|46|E|region:CF|display=inline,title}}
| elevation_m                     = 369
| elevation_ft                    = 
| blank1_name_sec1                = [[Human Development Index|HDI]]
| blank1_info_sec1                = 0.513 ([[List of prefectures of the Central African Republic by Human Development Index|1st]])
| image_map                       = Central African Republic - Bangui (+special marker).svg
| pushpin_map_caption             = Map of the [[Central African Republic]] showing Bangui
}}
