{{Infobox settlement
| name                            = Taichung City
| official_name                   = 
| native_name                     = {{lang|zh-Hant-TW|臺中市}}{{efn native lang|tw|name=word1
  |t=臺中市
  |p=Táizhōng Shì
  |m=Tâi-tiong Tshī
  |s=Tǒi-zóng Sii
  |h=Toi-zhùng Shi<sup>+</sup>}}
| settlement_type                 = [[Special municipality (Taiwan)|Special municipality]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| perrow                   = 1/2/2/2
| image1                   = Taichung skyline (cropped).png
| alt1                     = Taichung skyline
| image2                   = Entrance of Botanical Garden of NMNS, Taichung.jpg
| alt2                     = Entrance of Botanical Garden of NMNS
| image3                   = Old Taichung Station-s03.jpg
| alt3                     = Old Taichung Station
| image4                   = Luce Memorial Chapel at night on 1 October 2019.jpg
| alt4                     = Luce Memorial Chapel at night
| image5                   = TIBS (cropped).jpg
| alt5                     = Taichung Intercontinental Baseball Stadium
| image6                   = Wind power-Kaumei.jpg
| alt6                     = Wind turbines
| image7                   = NanhuMountain 02.jpg
| alt7                     = Nanhu Mountain
}}
| imagesize                       = 280px
| image_caption                   = Clockwise from top: [[Taichung's 7th Redevelopment Zone]], [[Taichung TRA station|Taichung railway station]], [[Taichung Intercontinental Baseball Stadium]], [[Nanhu Mountain]], [[Gaomei Wetlands]], [[Luce Memorial Chapel]], [[National Museum of Natural Science]]
| image_flag                      = Taichung_City_flag.svg
| image_seal                      = Seal of Taichung.svg
| seal_type                       = Logo
| etymology                       = {{nihongo||臺中|Taichū|Taiwan center|lead=yes}}
| nickname                        = Cultural City ({{lang|zh-hant|文化城}})
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8|frame-lat=24.18|frame-long=120.96}}
| image_map1                      = Taiwan ROC political division map Taichung City (2010).svg
| mapsize1                        = 200px
| coordinates                     = {{coord|24|09|N|120|40|E|region:TW|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{ROC-TW}}
| iso_code                        = TW-TXG
| established_title               = Established
| established_date                = 2010
| seat                            = [[Xitun District]]
| parts_type                      = [[District (Taiwan)|Districts]]
| parts                           = 29
| p1                              = [[Central District, Taichung|Central]]
| p2                              = [[East District, Taichung|East]]
| p3                              = [[West District, Taichung|West]]
| p4                              =
[[South District, Taichung|South]]
| p5                              = [[North District, Taichung|North]]
| p6                              = [[Xitun District|Xitun]]
| p7                              = [[Nantun District|Nantun]]
| p8                              = [[Beitun District|Beitun]]
| p9                              = [[Fengyuan District|Fengyuan]]
| p10                             = [[Dongshi District|Dongshi]]
| p11                             = [[Dajia District|Dajia]]
| p12                             = [[Qingshui District|Qingshui]]
| p13                             = [[Shalu District|Shalu]]
| p14                             = [[Wuqi District|Wuqi]]
| p15                             = [[Houli District|Houli]]
| p16                             = [[Shengang District|Shengang]]
| p17                             = [[Tanzi District|Tanzi]]
| p18                             = [[Daya District|Daya]]
| p19                             = [[Xinshe District|Xinshe]]
| p20                             = [[Shigang District|Shigang]]
| p21                             = [[Waipu District|Waipu]]
| p22                             = [[Da'an District, Taichung|Da'an]]
| p23                             = [[Wuri District|Wuri]]
| p24                             = [[Dadu District, Taichung|Dadu]]
| p25                             = [[Longjing District|Longjing]]
| p26                             = [[Wufeng District|Wufeng]]
| p27                             = [[Taiping District, Taichung|Taiping]]
| p28                             = [[Dali District|Dali]]
| p29                             = [[Heping District, Taichung|Heping]]
| governing_body                  = {{unbulleted list
  |[[Taichung City Government]]
  |[[Taichung City Council]]}}
| leader_party                    = [[Kuomintang|KMT]]
| leader_title                    = [[Mayor of Taichung|Mayor]]
| leader_name                     = [[Lu Shiow-yen]]
