{{Infobox settlement
| name                            = Butterworth
| translit_lang1                  = Other
| image_skyline                   = File:Butterworth, Penang.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Flag of Seberang Perai Municipal Council.png
| image_seal                      = 
| seal_size                       = 100x80px
| pushpin_map                     = Penang#Malaysia West
| pushpin_label_position          = right
| coordinates                     = {{coord|5|23|39|N|100|21|59|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{MYS}}
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_type2               = [[Cities of Malaysia|City]]
| subdivision_type3               = [[Districts of Malaysia|District]]
| subdivision_name1               = {{flag|Penang}}
| subdivision_name2               = [[Seberang Perai]]
| subdivision_name3               = [[North Seberang Perai District|North Seberang Perai]]
| elevation_m                     = 8
| population_total                = 818,197
| population_as_of                = 2010<ref name="stats">{{cite web|url=http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf|title=Key Summary Statistics For Local Authority Areas, Malaysia 2010|publisher=Department of Statistics, Malaysia|archive-url=https://web.archive.org/web/20150205090002/http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf|archive-date=5 February 2015|url-status=dead|access-date=19 April 2012}}</ref>
| timezone1_DST                   = Not observed
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 120xx to 134xx
| blank_name_sec1                 = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info_sec1                 = +6043
| website                         = {{URL|www.mbsp.gov.my/}}
| unemployment_rate               = 
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = {{lang|ms-arab|{{Script|Arab|بتروورث}}}}
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = {{lang|zh-hant|北海}}
| translit_lang1_type3            = [[Penang Hokkien|Hokkien]]
| translit_lang1_info3            = ''Pak-hái'' {{font|size=70%|([[Tâi-lô]])}}
| translit_lang1_type4            = [[Malaysian Tamil|Tamil]]
| translit_lang1_info4            = {{lang|ta|பட்டர்வொர்த்}}<br>''Paṭṭarvort'' {{font|size=70%|([[ISO 15919|Transliteration]])}}
| image_map                       = 
| settlement_type                 = Major town of [[Seberang Perai]] City
| official_name                   = 
}}
