{{Infobox settlement
| name                            = Barquisimeto
| official_name                   = Nueva Segovia de Barquisimeto
| nickname                        = "Capital musical de Venezuela" ([[English language|English]]: " Musical capital of Venezuela) " " Ciudad Crepuscular" (English: "Twilight City")
| motto                           = 
| image_skyline                   = BarquisimetoCollage.png
| image_caption = '''Top''':View of West Barrio Nuevo area, '''Second''':Obelisk of Barquisimento, Barquisimento Municipal Tower and Casa de Eustaquio Gomez (Eustaquio Gomez House), (left to right) '''Third''':Barquisimento Metropolisan Cathedral, Santa Rosa Church, Flower of Venezuela, (left to lower right) '''Fourth''':Centroccidential Lisandro Alvarado University, '''Fifth''':Barquisimento Government Palace, '''Bottom''':Night view of central Carrera area
| image_flag                      = Nueva Segovia de Barquisimeto Flag.png
| image_seal                      = Nueva Segovia de Barquisimeto Coat of Arms.png
| pushpin_map                     = Venezuela#South America
| subdivision_type = Country
| subdivision_type1               = [[States of Venezuela|State]]
| subdivision_type2               = [[Municipalities of Venezuela|Municipality]]
| subdivision_name                = {{flag|Venezuela}}
| subdivision_name1               = [[Lara (state)|Lara]]
| subdivision_name2               = Iribarren
| established_title               = Founded
| established_date                = 1552
| founder                         = Juan de Villegas
| established_title2              = 
| established_date2               = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Alfredo Ramos ([[La Causa Radical]])
| area_total_km2                  = 276
| area_urban_km2                  = 194
| population_as_of                = 2016
| population_total                = 
| population_footnotes            = 
| population_urban                = 930,000
| population_urban_footnotes      = <ref name="demog-t2"/>
| population_density_urban_km2    = auto
| timezone                        = [[Venezuelan Standard Time Zone|VET]]
| utc_offset                      = −4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|10|03|49|N|69|20|05|W|region:VE|display=it}}
| elevation_footnotes             = 
| elevation_m                     = 566
| population_blank1_title         = [[Demonym]]
| population_blank1               = Barquisimetan, guaro/a
| area_code                       = 0251
| postal_code_type                = Postal code
| postal_code                     = 3001 - 3023
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                         = [https://web.archive.org/web/20120805043013/http://www.alcaldiadebarquisimeto.gob.ve/ Local Government Website] {{in lang|es}}
| footnotes                       = The area and population figures are for the municipality
}}
