{{Infobox settlement
|name                    = Reykjavík
|native_name             = 
|native_name_lang        = <!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_skyline           = Reykjavik Main Image.jpg
|imagesize               = 250px
|image_alt               = 
|image_caption           = {{small|From upper left: View of old town and [[Hallgrímskirkja]] from [[Perlan]], rooftops from [[Hallgrímskirkja]], Reykjavík from Hallgrímskirkja, Fríkirkjan, panorama from Perlan}}
|image_flag              = 
|flag_alt                = 
|image_seal              = 
|seal_alt                = 
|image_shield            = ISL Reykjavik COA.svg
|shield_alt              = 
|shield_size             = 100px
|etymology               = [[Old Norse]]: “Smoky bay”
|nickname                = Land of fire and ice
|motto                   = “Reykjavík loves”
|image_map               = Reykjavikurborg map.svg
|map_alt                 = 
|map_caption             = Location of Reykjavík
|mapsize                 = 250px
|pushpin_map             = Iceland
|pushpin_map_alt         = 
|pushpin_map_caption     = 
|pushpin_label_position  = 
|coordinates             = 
|coor_pinpoint           = 
|coordinates_footnotes   = 
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Capital Region (Iceland)|Capital Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[Reykjavík Constituency North]]<br />[[Reykjavík Constituency South]]
|established_title       = Established
|established_date        = 874
|established_title1      = [[Market town|Market right]]
|established_date1       = 18 August 1786<ref>{{cite web|url=http://visindavefur.is/svar.php?id=68453|title=Vísindavefurinn: Af hverju varð Reykjavík höfuðstaður Íslands?|work=Vísindavefurinn|access-date=2015-08-01|archive-url=https://web.archive.org/web/20150813115929/http://www.visindavefur.is/svar.php?id=68453|archive-date=2015-08-13|url-status=live}}</ref>
|leader_title2           = [[Mayor]]
|leader_name             = [[Dagur Bergþóruson Eggertsson]] ([[Social Democratic Alliance|SDA]])
|leader_title1           = [[Mayor|Manager]]
|leader_name1            = 
|unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
|area_footnotes          = <ref>{{cite web|url=http://visindavefur.is/svar.php?id=4101|title=Vísindavefurinn: Hvað er Reykjavík margir metrar?|work=Vísindavefurinn|access-date=2015-08-01|archive-url=https://web.archive.org/web/20151005150810/http://visindavefur.is/svar.php?id=4101|archive-date=2015-10-05|url-status=live}}</ref>
|area_urban_footnotes    = <!-- <ref> </ref> -->
|area_rural_footnotes    = <!-- <ref> </ref> -->
|area_metro_footnotes    = <!-- <ref> </ref> -->
|area_magnitude          = <!-- <ref> </ref> -->
|area_note               = 
|area_water_percent      = 
|area_rank               = 
|area_blank1_title       = 
|area_blank2_title       = 
<!-- square kilometers -->
|area_total_km2          = 273
|area_land_km2           = 
|area_water_km2          = 
|area_urban_km2          = 
|area_rural_km2          = 
|area_metro_km2          = 
|area_blank1_km2         = 
|area_blank2_km2         = 
|length_km               = 
|width_km                = 
|dimensions_footnotes    = 
|elevation_footnotes     = 
|elevation_m             = 
|population_footnotes    = <ref name="pop_stats">{{cite web|title=Mannfjöldi eftir sveitarfélögum, kyni, ríkisfangi og ársfjórðungum 2010–2016|url=http://px.hagstofa.is/pxis/pxweb/is/Ibuar/Ibuar__mannfjoldi__1_yfirlit__arsfjordungstolur/MAN10001.px/table/tableViewLayout1/?rxid=c9d9c074-79f2-40c2-8a30-5479757324ba|website=Hagstofa Íslands|publisher=Hagstofa Íslands|access-date=30 March 2017}}</ref>
|population_as_of        = 2020
|population_total        = 131,136
|population_density_km2  = auto
|population_note         = 
|population_demonym      = 
|timezone1               = 
|utc_offset1             = 
|timezone1_DST           = 
|utc_offset1_DST         = 
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 101–155
|area_code_type          = 
|area_code               = 
|code1_name              = Municipal number
|code1_info              = 0000
|iso_code                = 
|blank_name_sec1         = [[Municipal council|Council]]
|blank_info_sec1         = [[Reykjavík City Council]]
|website                 = {{URL|reykjavik.is/en|reykjavik.is}}
|module                  = 
|footnotes               = 
}}
