{{Infobox settlement
| name                   = Quảng Nam Province
| official_name          = 
| native_name            = Tỉnh Quảng Nam
| native_name_lang       = vi<!-- ISO 639-2 code: vi for Vietnamese -->
| other_name             = 
| settlement_type        = [[Provinces of Vietnam|Province]]<!-- transliteration(s) -->
| image_skyline          = Quảng Nam banner.jpg
| image_caption          = Pagoda Cau And [[Mỹ Sơn]]
| image_seal             = Emblem of Quangnam Province.png
| image_map              = Quang Nam in Vietnam.svg
| mapsize                = 260px
| map_caption            = Location of Quảng Nam within Vietnam
| pushpin_map            = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_mapsize        = 300
| coordinates            = {{coord|15|35|0|N|107|55|0|E|region:VN|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flagicon|VIE}} [[Vietnam]]
| subdivision_type2      = [[Regions of Vietnam|Region]]
| subdivision_name2      = [[South Central Coast]]
| seat_type              = Capital
| seat                   = [[Tam Kỳ]]
| established_title      = Founded as Thăng Hoa
| established_date       = 1306
| established_title2     = Split from Quảng Nam - Đà Nẵng Province
| established_date2      = 1997
| parts_type             = Divisions
| parts                  = 2 provincial cities, 1 town, 15 counties
| government_type        = [[single-party system]]
| leader_title1          = Secretary of Communist Party
| leader_name1           = Nguyễn Ngọc Quang
| leader_title2          = Chairman of the [[Provinces of Vietnam#People's Council|People's Council]]
| leader_name2           = Nguyễn Ngọc Quang
| leader_title3          = Chairman of the [[Provinces of Vietnam#People's Committee|People's Committee]]
| leader_name3           = Đinh Văn Thu
| area_footnotes         = <ref name="Statistic office" />
| area_total_km2         = 10438.4
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = <ref name="Statistic office">[http://www.gso.gov.vn/default.aspx?tabid=512&idmid=5&ItemID=14277 Statistical Handbook of Vietnam 2014], General Statistics Office Of Vietnam</ref>
| population_total       = 1,840,265
| population_as_of       = 2019
| population_density_km2 = auto
| demographics_type1     = Demographics
| demographics1_title1   = [[List of ethnic groups in Vietnam|Ethnicities]]
| demographics1_info1    = [[Vietnamese people|Vietnamese]], [[Hoa people|Hoa]], [[Co Tu people|Cơ Tu]], [[Xo Dang people|Xơ Đăng]], [[Gie Trieng people|Giẻ Triêng]], [[Cor people|Co]]
| timezone               = [[Indochina Time|ICT]]
| utc_offset             = +7
| timezone_DST           = 
| area_code_type         = [[Telephone numbers in Vietnam|Area codes]]
| area_code              = 235
| iso_code               = [[ISO 3166-2:VN|VN-27]]
| website                = {{URL|http://www.quangnam.gov.vn/}}
}}
