{{Infobox settlement
| official_name                   = Muscat
| native_name                     = {{lang|ar|مَسْقَط}}
| native_name_lang                = ar
| settlement_type                 = [[List of cities in Oman|Metropolis]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| perrow                   = 2/2/2/1
| image1                   = Sultan Qaboos Grand Mosque (5).jpg
| alt1                     = Sultan Qaboos Grand Mosque
| image2                   = Muscat - panoramio (1).jpg
| alt2                     = Muscat waterfront
| image3                   = 
| alt3                     = Opera house with hedge garden
| image4                   = Qasr Al Alam Royal Palace (4).JPG
| alt4                     = Qasr Al Alam Royal Palace
| image5                   = Muscat desert sunset (Unsplash).jpg
| alt5                     = Desert
| image6                   = Jebel Shams.jpg
| alt6                     = Jebel Shams
| image7                   = Mutrah flickr6 (cropped).jpg
| alt7                     = Harbor
}}
| image_alt                       = 
| image_caption                   = 
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Oman#Arab world#Asia
| pushpin_label_position          = top
| pushpin_map_caption             = Location of Muscat in [[Oman]]
| pushpin_relief                  = yes
| coordinates                     = {{coord|23|35|20|N|58|24|30|E|region:OM|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{OMN}}
| subdivision_type1               = [[Governorates of Oman|Governorate]]
| subdivision_name1               = [[Muscat Governorate]]
| government_type                 = [[Absolute monarchy]]
| leader_title                    = [[Sultan of Oman|Sultan]]
| leader_name                     = [[Haitham bin Tariq Al Said]]
| area_footnotes                  = 
| area_magnitude                  = 
| area_land_km2                   = 273.9
| area_metro_km2                  = 3797
| population_as_of                = 2019
| population_density_km2          = 450
| population_density_sq_mi        = 
| population                      = 76,344 (wilayat)<ref name="National Centre for Statistics and Information">{{cite web|url=https://data.gov.om/OMPOP2016/population|title=Population|author=National Centre for Statistics and Information|access-date=August 31, 2020}}</ref>
1,421,409 (governate)<ref name="National Centre for Statistics and Information">{{cite web|url=https://data.gov.om/OMPOP2016/population|title=Population|author=National Centre for Statistics and Information|access-date=August 31, 2020}}</ref>
| population_metro                = 1,720,000<ref>{{cite web|url=http://data.un.org/CountryProfile.aspx?crName=OMAN|title=UNdata - country profile - Oman}}</ref>
| website                         = [http://www.mm.gov.om/Default.aspx Muscat Municipality]
| footnotes                       = 
| utc_offset                      = +4
| timezone                        = [[Gulf Standard Time|GST]]
| name                            = 
}}
