{{Infobox settlement
| name                            = Odessa
| native_name                     = {{lang|uk|Одеса}}
| other_name                      = 
| official_name                   = Odesa
| settlement_type                 = City
| translit_lang1= [[Ukrainian language|Ukrainian]] 
| translit_lang1_type1= [[Romanization of Ukrainian|Romanization]] 
| translit_lang1_info1= Odesa
| image_skyline                   = Odessa-Montage-2016.png
| image_caption                   = '''Counterclockwise:''' Monument to the {{lang|fr|[[Armand-Emmanuel de Vignerot du Plessis, Duc de Richelieu|Duc de Richelieu]]}}, [[Vorontsov Lighthouse]], [[Odessa city garden|City garden]], [[Odessa Opera and Ballet Theater|Opera and Ballet Theatre]], [[Potemkin Stairs]], Square de Richelieu
| image_flag                      = Flag of Odessa.svg
| image_shield                    = Coat of Arms of Odessa.svg
| shield_size                     = 90px
| blank_emblem_size       = 70px
|image_blank_emblem     =Odessa logo.svg
|blank_emblem_type      = [[Brandmark]]
| pushpin_map                     = Ukraine Odessa Oblast#Ukraine
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Odessa Oblast
| coordinates                     = {{coord|46|29|8.6|N|30|44|36.4|E|region:UA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
|subdivision_type1  =[[Oblasts of Ukraine|Oblast]]
|subdivision_name1  = {{flag|Odessa Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Odessa Raion]]
| established_title               = Port founded
| established_date                = 2 September 1794
| leader_title                    = Mayor
| leader_name                     = [[Gennady Trukhanov]]<ref name="tyzhden.ua/post/249910"/>
| leader_party = [[Truth and Deeds]]<ref name="Odesa131120">[https://www.atlanticcouncil.org/blogs/ukrainealert/ukrainian-local-elections-city-by-city-guide-to-this-weekends-runoff-votes/ Ukrainian local elections: City-by-city guide to this weekend’s runoff votes], [[Atlantic Council]] (13 November 2020)</ref>
| area_total_km2                  = 162.42
| elevation_m                     = 40
| elevation_min_m                 = −4.2
| population_total                = 1017699
| population_as_of                = 2020
| population_density_km2          = auto
| population_metro                = 
| population_demonym              = {{lang-en|[[wikt:Odessite|Odessite]]}}<br/>{{lang-uk|одесит, одеситка}}<br/>{{lang-ru|одессит, одесситка}}
| postal_code_type                = Postal codes
| postal_code                     = 65000–65480
| area_code                       = +380 48
| website                         = [http://omr.gov.ua/en/ www.omr.gov.ua/en/]
| footnotes                       = <sup>1</sup>Metropolitan area population as of 2001
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
| elevation_max_m                 = 65
}}
