{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Taishan}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|台山市}}
| native_name_lang = zh-Hans
| other_name                      = Toishan, Toisan
| settlement_type                 = [[County-level city]]
| image_skyline                   = Taicheng pedestrian walk in Taishan, Jiangmen, Guangdong.jpg
| image_alt                       = 
| image_caption                   = [[Taicheng Subdistrict]]
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Location of Taishan within Guangdong (China).png
| map_alt                         = 
| map_caption                     = Location of Taishan City (pink) within Jiangmen City (yellow) and Guangdong
| pushpin_map                     = Guangdong
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of the [[administrative center]] in Guangdong Province
| coordinates                     = {{coord|22.252|N|112.794|E|format=dms|type:adm3rd_region:CN-44_source:Gaode|display=it}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Guangdong]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Jiangmen]]
| subdivision_type3               = Township-level divisions
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <ref name=":2">{{Cite web|date=2020-01-06 |script-title=zh:台山概况（2019年）|trans-title=Taishan Overview (2019)|url=http://www.cnts.gov.cn/tssrmzf/zjts/tsgk/content/post_1902583.html|url-status=live|archive-url=https://web.archive.org/web/20200718204711/http://www.cnts.gov.cn/tssrmzf/zjts/tsgk/content/post_1902583.html|archive-date=2020-07-18|access-date=2020-07-18|publisher=Taishan City People's Government|language=zh}}</ref>
| area_total_km2                  = 3286.3
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 941,095
| population_as_of                = 2010 census
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type = [[Postal code of China|Postal code]]
| postal_code                     = 529200 - 529267
| area_code_type                  = 
| area_code                       = 750
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}
