{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
| name                            = Manchester
| official_name                   = City of Manchester
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = "[[Cottonopolis]]", "[[List of warehouses in Manchester|Warehouse City]]", "[[Madchester]]"
| settlement_type                 = [[City status in the United Kingdom|City]] and [[metropolitan borough]]
| motto                           = Latin: "Concilio Et Labore" <small>''"By wisdom and effort"''</small>
<!-- images and maps  ----------->
| image_skyline                   = Manchester_Montage_2017.jpg
| imagesize                       = 270px
| image_caption                   = Clockwise from top: [[Manchester city centre]] as seen from a distance of approximately 12 miles (19.5 kilometres) in [[Alderley Edge]], [[Beetham Tower, Manchester|Beetham Tower]], [[Manchester Civil Justice Centre]], [[Midland Hotel, Manchester|Midland Hotel]], [[One Angel Square]], [[Manchester Town Hall]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Arms of the City of Manchester.svg
| shield_link                     = Symbols of Manchester
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| blank_emblem_link               = 
| image_map                       = Manchester UK locator map.svg
| mapsize                         = 
| pushpin_map                     = UK England#United Kingdom#Europe
| pushpin_map_caption             = Location within England##Location within the United Kingdom##Location within Europe
| pushpin_relief                  = 1
| map_caption                     = Shown within [[Greater Manchester]]
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_name                = {{flagdeco|UK}} United Kingdom
| subdivision_type1               = {{nowrap|[[Countries of the United Kingdom|Country]]}}
| subdivision_name1               = {{flagdeco|ENG}} England
| subdivision_type2               = [[Regions of England|Region]]
| subdivision_name2               = [[North West England]]
| subdivision_type3               = [[City region (United Kingdom)|City region]]
| subdivision_name3               = [[Greater Manchester Statutory City Region|Manchester]]
| subdivision_type4               = [[Metropolitan county|Metropolitan]] and [[Ceremonial counties of England|ceremonial county]] 
| subdivision_name4               = [[Greater Manchester]]
| subdivision_type5               = [[Historic counties of England|Historic counties]]
| subdivision_name5               = [[Lancashire]] (north of the [[River Mersey]])<br>[[Cheshire]] (south of the River Mersey)
<!-- Politics ----------------->
| government_footnotes            = 
| governing_body                  = [[Manchester City Council]]
| government_type                 = [[Metropolitan borough]]
| leader_title                    = [[Executive arrangements#Leader and cabinet|Leadership]]
| leader_name                     = Leader and Cabinet
| leader_title1                   = [[Political make-up of local councils in the United Kingdom#Unitary authorities|Executive]]
| leader_name1                    = {{English district control|GSS=E08000003}}
| leader_title2                   = Leader
| leader_name2                    = [[Sir Richard Leese]]
| leader_title3                   = [[Lord Mayor of Manchester|Lord Mayor]]
| leader_name3                    = Abid Latif Chohan<ref>{{cite web |url=http://www.manchester.gov.uk/info/200033/councillors_and_decision-making/1158/the_lord_mayor_s_office |title=The Lord Mayor of Manchester |publisher=Manchester.gov.uk |access-date=11 June 2019 |archive-url=https://web.archive.org/web/20190503180954/https://www.manchester.gov.uk/info/200033/councillors_and_decision-making/1158/the_lord_mayor_s_office |archive-date=3 May 2019 |url-status=live }}</ref>
| leader_title4                   = [[Manchester City Council#Chief Executive|Chief Executive]]
| leader_name4                    = [[Joanne Roney]]
| established_title               = Founded
| established_date                = 1st century
| established_title2              = Town charter
| established_date2               = 1301
| established_title3              = City status
| established_date3               = [[List of cities in the United Kingdom|29 March 1853]]
| seat_type                       = Administrative HQ
| seat                            = Manchester <small>([[Manchester Town Hall|Town Hall]])</small>
<!-- Area --------------------->
| area_magnitude                  = 
| unit_pref                       = 
| total_type                      = City
| area_footnotes                  = 
| area_total_km2                  = {{English district area|GSS=E08000003}}
| area_rank                       = [[List of English districts by area|{{English district area rank|GSS=E08000003}}]]
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 630.3
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population ----------------------->
| population_as_of                = {{English statistics year}}
| population_total                = {{English district population|GSS = E08000003}}
| population_footnotes            = 
| population_rank                 = [[List of English districts by population|{{English district rank|GSS = E08000003}}]]
| population_blank1_title         = 
| population_blank1               = 
| population_density_km2          = {{English district density|GSS=E08000003}}
| population_blank2_title         = Ethnicity<ref name=2011censusdemo>{{cite web |title=2011 Census – Key statistics for local authorities in England and Wales |url=http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-for-local-authorities-in-england-and-wales/rft-table-ks201ew.xls |publisher=[[Office for National Statistics|ONS]] |access-date=7 November 2013 |archive-url=https://web.archive.org/web/20160224143452/http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-for-local-authorities-in-england-and-wales/rft-table-ks201ew.xls |archive-date=24 February 2016 |url-status=live }}</ref>
| population_blank2               = White groups (66.7% )<br /> Asian (14.4%)<br />Black (8.6%)<br />Mixed (4.7%)<br />Chinese (2.7%)<br />Arab (1.9%)<br /> Other (1.2%)
| population_density_sq_mi        = 
| population_urban                = 2,705,000 ([[List of urban areas in Europe]])
| population_density_urban_km2    = 4051
| population_density_urban_sq_mi  = 
| population_metro                = 3,348,274<ref name=bookmarkedeurostatmetropopulations>{{cite web |title=Eurostat – Data Explorer |url=https://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-355371_QID_-1C45E724_UID_-3F171EB0&layout=TIME,C,X,0;CITIES,L,Y,0;INDIC_UR,L,Z,0;INDICATORS,C,Z,1;&zSelection=DS-355371INDIC_UR,DE1001V;DS-355371INDICATORS,OBS_FLAG;&rankName1=INDIC-UR_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=TIME_1_0_0_0&rankName4=CITIES_1_2_0_1&sortR=ASC_8&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=NONE&time_most_recent=false&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23 |publisher=Eurostat |access-date=28 October 2019}}</ref> ([[List of metropolitan areas in Europe]])
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_demonyms             = [[List of people from Manchester|Mancunian]]<br/>Manc (''colloq''.)
<!-- General information --------------->
| timezone                        = [[Greenwich Mean Time]]
| utc_offset                      = +0
| timezone_DST                    = [[British Summer Time]]
| utc_offset_DST                  = +1
| coordinates                     = {{coord|53|28|46|N|2|14|43|W|region:GB|display=inline,title}}
| elevation_footnotes             = <!--for references: use tags-->
| elevation_m                     = 38
| elevation_ft                    = 
| blank_name_sec1                 = [[Government Statistical Service|GSS]] code
| blank_info_sec1                 = E08000003
| blank1_name_sec1                = [[NUTS of the United Kingdom|NUTS 3 code]]
| blank1_info_sec1                = UKD33
| blank2_name_sec1                = [[Ordnance Survey National Grid|OS grid reference]]
| blank2_info_sec1                = {{gbmappingsmall|SJ838980}}
| blank3_name_sec1                = [[List of motorways in the United Kingdom|Motorways]]
| blank3_info_sec1                = [[M56 motorway|M56]]<br />[[M60 motorway (Great Britain)|M60]]<br />[[A57(M) motorway (Great Britain)|A57(M)]]<br />[[A635(M) motorway|A635(M)]]
| blank4_name_sec1                = [[Highways England#The strategic road network|Trunk primary routes]]
| blank4_info_sec1                = [[A5103 road|A5103]]
| blank5_name_sec1                = [[UK railway stations|Major railway stations]]
| blank5_info_sec1                = [[Manchester Airport station|Manchester Airport]] ([[United Kingdom railway station categories|B]])<br />[[Manchester Oxford Road railway station|Manchester Oxford Road]] ([[United Kingdom railway station categories|C1]])<br />[[Manchester Piccadilly station|Manchester Piccadilly]] ([[United Kingdom railway station categories|A]])<br />[[Manchester Victoria station|Manchester Victoria]] ([[United Kingdom railway station categories|B]])
| blank6_name_sec1                = [[List of modern tramway & light rail systems in England|Tramways]]
| blank6_info_sec1                = [[Manchester Metrolink|Metrolink]]
| blank7_name_sec1                = [[List of airports in the United Kingdom and the British Crown Dependencies|International airport]]
| blank7_info_sec1                = [[Manchester Airport|Manchester]] ([[International Air Transport Association airport code|MAN]])
<!-- Area/postal codes & others -------->
| postal_code_type                = [[List of postcode areas in the United Kingdom|Postcode areas]]
| postal_code                     = [[M postcode area|M]], [[WA postcode area|WA]] ([[Ringway, Manchester|Ringway]])
| area_code_type                  = [[List of dialling codes in the United Kingdom|Dialling code]]
| area_code                       = 0161
| iso_code                        = [[ISO 3166-2:GB|GB-MAN]]
| blank_name_sec2                 = GDP
| blank_info_sec2                 = [[American dollar|US$]] 113.3&nbsp;billion<ref name="brookingsgdp">{{cite web|url=http://www.brookings.edu/research/reports2/2015/01/22-global-metro-monitor|title=Global city GDP 2013–2014|publisher=Brookings Institution|access-date=25 March 2015|archive-url=https://web.archive.org/web/20150321051346/http://www.brookings.edu/research/reports2/2015/01/22-global-metro-monitor|archive-date=21 March 2015|url-status=live}}</ref>
| blank1_name_sec2                = – Per capita
| blank1_info_sec2                = [[American dollar|US$]] 38,233<ref name="brookingsgdp" />
| blank2_name_sec2                = [[List of MPs elected in the 2015 United Kingdom general election|MPs]]
| blank2_info_sec2                = [[Graham Stringer]] ([[Labour Party (UK)|L]])<br/>[[Lucy Powell]] ([[Labour Party (UK)|L]])<br/>[[Afzal Khan (British politician)|Afzal Khan]] ([[Labour Party (UK)|L]])<br/>[[Jeff Smith (British politician)|Jeff Smith]] ([[Labour Party (UK)|L]])<br/>[[Mike Kane]] ([[Labour Party (UK)|L]])
| blank3_name_sec2                = Councillors
| blank3_info_sec2                = 96
| blank4_name_sec2                = [[List of law enforcement agencies in the United Kingdom, Crown dependencies and British Overseas Territories|Police]]
| blank4_info_sec2                = [[Greater Manchester Police|Greater Manchester]]
| blank5_name_sec2                = [[Fire services in the United Kingdom|Fire and Rescue]]
| blank5_info_sec2                = [[Greater Manchester Fire and Rescue Service|Greater Manchester]]
| blank6_name_sec2                = [[Emergency medical services in the United Kingdom|Ambulance]]
| blank6_info_sec2                = [[North West Ambulance Service|North West]]
| website                         = [http://www.manchester.gov.uk/ www.manchester.gov.uk]
| footnotes                       = 
}}
