{{Infobox settlement
| name                            = Córdoba
| settlement_type                 = City
| official_name                   = Ciudad de Córdoba
| named_for                       = [[Córdoba, Spain|Córdoba]], [[Spain]]
| image_skyline                   = Montaje CBA 9.jpg
| imagesize                       = 240px
| image_caption                   = [[Cityscape]] taken from Naciones Park, [[San Martin Square, Cordoba|San Martin Square]], [[Cañada of Córdoba|La Cañada Glen]], Argentina Pavilion from [[National University of Córdoba]], Cityscape at night taken from [[Nueva Cordoba neighborhood]], [[Arch of Córdoba]], Plaque commemorating the designation of the [[Jesuit Block and Estancias of Córdoba|Jesuit block]] as [[World Heritage Site]] in 2000, [[Evita Fine Arts Museum]]
| image_flag                      = 
| image_shield                    = Escudo ciudad de cordoba argentina.svg
| image_map                       = Departamento Capital (Córdoba - Argentina).png
| mapsize                         = 165px
| pushpin_map                     = Argentina Córdoba Province#Argentina
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_type2               = [[Departments of Argentina|Department]]
| subdivision_name                = {{ARG}}
| subdivision_name1               = {{flag|Córdoba}}
| subdivision_name2               = [[Capital Department, Córdoba|Capital]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Martín Miguel Llaryora]] ([[Justicialist Party|PJ]]/[[We Do for Córdoba|HXC]])
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| established_title               = Established
| established_date                = 1573
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 576
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = 2010 census
| population_note                 = <ref>{{cite web|url=http://www.indec.mecon.ar/nuevaweb/cuadros/2/estimaciones-serie34.pdf |title=INDEC: estimaciones de población|access-date=2014-04-22 |url-status=dead |archive-url=https://web.archive.org/web/20140409210017/http://www.indec.mecon.ar/nuevaweb/cuadros/2/estimaciones-serie34.pdf |archive-date=9 April 2014 }}</ref>
| population_urban                = 1,391,298
| postal_code                     = 5000
| population_metro                = 1,528,000 (est)
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = 2,273.5
| population_density_sq_mi        = 5,888.46
| population_demonym              = Cordoban,<ref>{{cite web|url=https://www.merriam-webster.com/dictionary/cordoban|title=Cordoban|work=[[Merriam-Webster]]|access-date=18 June 2020}}</ref> (Spanish: ''cordobés/a'')
| timezone1                       = [[Time in Argentina|ART]]
| utc_offset1                     = −3
| timezone1_DST                   = <!--NO-->
| utc_offset1_DST                 = <!--NO-->
| coordinates                     = {{coord|31|25|S|64|11|W|display=inline,title}}
| elevation_m                     = between 352 and 544
| elevation_ft                    = between 1,155 and 1,785
| postal_code_type                = 
| blank_name                      = 
| blank_info                      = 
}}
