{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Adana
| official_name                   = 
| settlement_type                 = [[Metropolitan municipalities in Turkey|Metropolitan municipality]]
| image_skyline                   = Adana_city.png
| imagesize                       = 275
| image_caption                   = Top: A view from [[Çukurova, Adana|Çukurova]], 1st left: [[Adana station]], 1st right: [[Taşköprü (Adana)|Taşköprü]], 2nd left: Sheraton Adana, 2nd right: [[Sabancı Merkez Camii|Sabancı Central Mosque]], Bottom: White Houses neighborhood.
| image_blank_emblem              = Adana city emblem.png
| blank_emblem_type               = Emblem of Adana Metropolitan Municipality
| map_caption                     = Location of Adana within Turkey.m
| pushpin_map                     = Turkey #Asia#Earth
| pushpin_mapsize                 = 270px
| pushpin_map_caption             = Location of Adana
| pushpin_relief                  = 1
| coordinates                     = {{coord|37|0|N|35|19.28|E|region:TR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Turkey
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Mediterranean Region, Turkey|Mediterranean]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Adana Province|Adana]]
| established_title               = Founded
| established_date                = 6000 BC ({{age|-6000|1|1}} years ago)
| established_title2              = Incorporated
| established_date2               = 1871 ({{age|1871|1|1}} years ago)
| parts_type                      = [[District]]s
| parts_style                     = para
| p1                              = [[Seyhan]]
| government_type                 = [[Mayor-council government]]
| governing_body                  = Adana Metropolitan Municipality
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| leader_title                    = Mayor
| leader_name                     = Zeydan Karalar
| area_total_km2                  = 1945
| elevation_m                     = 23
| population_as_of                = 2019
| population_footnotes            = <ref name="Adana2019">{{cite web|url=https://biruni.tuik.gov.tr/|title=Archived copy |access-date=4 February 2020 |url-status=dead |archive-url=https://web.archive.org/web/20160204010758/https://biruni.tuik.gov.tr/medas/?kn=95&locale=tr |archive-date=4 February 2016}}</ref>
| population_density_km2          = 909.44
| postal_code_type                = [[Postal code]]
| postal_code                     = 01xxx
| area_code                       = 0322
| website                         = {{URL|http://www.adana.bel.tr/}}
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| p2                              = [[Yüreğir]]
| p3                              = [[Çukurova, Adana|Çukurova]]
| p4                              = [[Sarıçam]]
| population                      = 1,768,860
| blank_info                      = 01
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]|
}}
