{{Infobox settlement
| name                            = Kota
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[Metropolis]]
| image_skyline                   = File:Kota Rajasthan India Clockwise from the top Aerial View of Chambal River , Ghatotkacha Circle , Kishore Sagar Talab , Bansal Classes , Jagmandir Palace , Aerial view of Kota , City Mall Kota , Garh Palace Museum , Aerodrome Circle.png
| image_alt                       = 
| image_caption                   = Clockwise from the top: Aerial View of [[Chambal River]], Ghatotkachh Circle, Seven Wonders Park, [[Bansal Classes]], Jagmandir Palace, Aerial view of a part of Kota, City Mall, Garh Palace, Aerodrome Circle
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Rajasthan#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|25|0|0|N|76|10|0|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Rajasthan]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kota district|Kota]]
| subdivision_type3               = Division
| subdivision_name3               = [[Kota Division]] (Hadoti Region)
| established_title               = <!-- Established -->
| established_date                = 1631
| founder                         = 
| named_for                       = Kotia Bhil<ref>{{cite web|url=https://www.bhaskar.com/amp/news/RAJ-OTH-rajasthan-news-kotia-bheel-3590030.html|title=जिनके नाम से कोटा का नाम पड़ा 300 साल बाद लगाई जाएगी उनकी प्रतिमा|website=Dainik Bhaskar|language=hi|date=30 July 2012}}</ref>
| government_type                 = Democratic
| governing_body                  = Municipal Corporation
| leader_title                    = Mayor
| leader_name                     = Rajeev Agarwal(Kota South)
Manju Mehra(Kota North)[[Indian Congress party|Congress]])
| leader_title2                   = [[Member of Parliament]] Kota-Bundi
| leader_name2                    = [[Om Birla]] ([[Bhartiya Janta Party|BJP]])
| leader_title3                   = [[Member of Legislative Assembly]] Kota South
| leader_name3                    = Sandeep Sharma ([[Bhartiya Janta Party|BJP]])
| leader_title4                   = [[Member of Legislative Assembly]] Kota North
| leader_name4                    = Shanti Kumar Dhariwal ([[Indian National Congress|INC]])
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Kotamc'/><ref name="KOTA-Census-2011">{{cite web|url=http://www.censusindia.gov.in/2011census/dchb/0829_PART_B_DCHB_%200829_KOTA.pdf|title=Kota District Census 2011 Handbook: VILLAGE AND TOWN WISE PRIMARY CENSUS ABSTRACT (PCA)|publisher=[[Census of India]]|access-date=19 April 2016|page=29 (pdf) Urban Section|archive-url=https://web.archive.org/web/20180427044914/http://www.censusindia.gov.in/2011census/dchb/0829_PART_B_DCHB_%200829_KOTA.pdf|archive-date=27 April 2018|url-status=live}}</ref>
| area_total_km2                  = 570.36
| elevation_footnotes             = 
| elevation_m                     = 271
| population_total                = 1,001,694
| population_as_of                = 2011
| population_rank                 = [[List of most populous cities in India|46th]]
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref>{{cite web | url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=112860|title=2011 census: Kota Municipal Corporation Demographics|publisher=Censusofindia.gov.in|access-date=2016-04-07}}</ref><ref name="CIT">{{cite web|url=http://www.citypopulation.de/php/india-rajasthan.php?cityid=0843001000|title=Kota (Kota, Rajasthan, India) – Population Statistics and Location in Maps and Charts – City Population|access-date=20 July 2016|work=Citypopulation. de|archive-url=https://web.archive.org/web/20160820151838/http://www.citypopulation.de/php/india-rajasthan.php?cityid=0843001000|archive-date=20 August 2016|url-status=live}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]], [[English language|English]]
| demographics1_title2            = Native
| demographics1_info2             = [[Rajasthani language|Rajasthani]], [[Harauti language|Harauti]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 324001 to 324011 and 324022
| area_code_type                  = Telephone code
| area_code                       = 0744
| registration_plate              = RJ-20
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 895 [[female|♀]]/[[male|♂]]
| website                         = {{URL|http://kotamc.org/}}
| iso_code                        = [[ISO 3166-2:IN|RJ-IN]]
| footnotes                       = 
| official_name                   = 
}}
