{{Infobox settlement
| name                            = Mecca
| subdivision_name2               =  the Holy Capital Governorate
| utc_offset                      = +3
| image_skyline                   = File:MAKKAH - panoramio.jpg
| image_size                      = 290px
| image_caption                   = [[Abraj Al Bait]] overlooking the [[Great Mosque of Mecca]] in 2013
| population_demonym              = Makki<br />{{lang|ar|مكي}}<br />Makkâwi<br />{{lang|ar|مكاوي}}
| pop_est_as_of                   = 2020
| population_rank                 = 3rd
| population_est                  = 2042000
| population_as_of                = 2015
| population_total                = 1578722
| leader_name1                    = [[Khalid bin Faisal Al Saud]]
| leader_title1                   = Provincial Governor
| leader_title                    = Mayor
| leader_name                     = Usama al-Barr
| subdivision_type2               = [[List of governorates of Saudi Arabia|Governorate]]
| official_name                   = Makkah al-Mukarramah<br />{{lang|ar|مكة المكرمة}}
| subdivision_name1               =  [[Mecca Province]]
| subdivision_type1               = [[Regions of Saudi Arabia|Province]]
| subdivision_name                = Saudi Arabia
| subdivision_type                = Country
| established_title               = Settled by [[Jurhum]]
| coordinates                     = {{coord|21|25|21|N|39|49|24|E}}
| pushpin_map                     = Saudi Arabia
| other_name                      = Bakkah<br />{{lang|ar|بكة}}<br />Mother of all Settlements<br />{{lang|ar|ام القرى}}
| settlement_type                 = [[City]]
| native_name_lang                = ar
| native_name                     = مكة
| timezone1                       = [[Arabian Standard Time]]
| website                         = {{URL|holymakkah.gov.sa}}
| elevation_m                     = 277
| flag_size                       = 135px
| blank_emblem_size               = 100px
| total_type                      = 
| coor_pinpoint                   = 
| area_total_km2                  = 1200
| area_land_km2                   = 760
| translit_lang1                  = 
| area_urban_km2                  = 
}}
