{{Infobox settlement
| name                            = Cape Town
| native_name                     = {{native name|af|Kaapstad}} <br> {{native name|xh|iKapa}} <br>
{{native name|naq|ǁHui !gaeb}}
| image_skyline                   = {{Photomontage
| photo1a                   = Table Mountain DanieVDM.jpg{{!}}City of Cape Town at the foot of [[Table Mountain]] as seen from [[Bloubergstrand]]. The area around the city is famous for its plant biodiversity as illustrated in the foreground of the photograph.
| photo2a                   = View of Cape Town from the Terraces building.jpg{{!}}Cape Town CBD Skyline
| photo3a                   = Clifton Beachs.jpg{{!}}Clifton Beach
| photo3b                   = Port of Cape Town.jpg{{!}}Port of Cape Town
| photo4a                   = Strand Western Cape and Golf Club.jpg{{!}}Aerial view of the Strand golf club.
| photo4b                   = Victoria & Alfred Hotel, V&A Waterfront, Cape Town (01).jpg{{!}}The Victoria & Alfred Waterfront
| spacing                   = 1
| color_border              = white
| color                     = white
| size                      = 280
| foot_montage              = {{resize|114%|From top, left to right: Cape Town at the foot of [[Table Mountain]] as seen from Bloubergstrand, Cape Town's [[City Bowl]] Skyline, [[Clifton, Cape Town|Clifton beach]], [[Strand, Western Cape|Strand]], [[Port of Cape Town]], [[Victoria & Alfred Waterfront]].}}
}}
| image_caption                   = 
| image_shield                    = 
| blank_emblem_type               = Logo
| blank_emblem_size               = 100px
| blank_emblem_alt                = 
| image_blank_emblem              = CoCT logo.svg
| blank_emblem_link               = 
| nicknames                       = Mother City, Tavern of the Seas, West side
| motto                           = ''Spes Bona'' ([[Latin]] for "Good Hope")
| pushpin_map                     = South Africa Western Cape#South Africa#Africa
| coordinates                     = {{coord|33|55|31|S|18|25|26|E|region:ZA-WC_type:city(4000000)|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[South Africa]]
| subdivision_type1               = [[Provinces of South Africa|Province]]
| subdivision_name1               = [[Western Cape]]
| subdivision_type2               = District
| subdivision_type3               = [[Municipalities of South Africa|Municipality]]
| subdivision_name3               = [[City of Cape Town Metropolitan Municipality|City of Cape Town]]
| subdivision_type4               = Main Place
| established_title               = Founded
| established_date                = 1652
| established_title1              = Municipal government
| established_date1               = 1839
| government_footnotes            = <ref name="news24.com">{{cite news |date=26 April 2018 |title=City of Cape Town announces new city manager |url=https://www.news24.com/SouthAfrica/News/city-of-cape-town-announces-new-city-manager-20180426 |publisher=News24 |access-date=5 February 2019 |archive-url=https://web.archive.org/web/20190815085442/https://www.news24.com/SouthAfrica/News/city-of-cape-town-announces-new-city-manager-20180426 |archive-date=15 August 2019 |url-status=live}}</ref>
| government_type                 = [[Metropolitan municipality (South Africa)|Metropolitan municipality]]
| leader_title1                   = [[Mayor of Cape Town|Mayor]]
| leader_name1                    = [[Dan Plato]] ([[Democratic Alliance (South Africa)|DA]])
| leader_title2                   = [[Deputy Mayor of Cape Town|Deputy Mayor]]
| leader_name2                    = [[Ian Neilson]] ([[Democratic Alliance (South Africa)|DA]])
| area_footnotes                  = <ref name="census-muni">{{cite web |url=http://www.statssa.gov.za/?page_id=993&id=city-of-cape-town-municipality |title=Statistics by place - City of Cape Town |work=Census 2011 |publisher=Statistics South Africa |access-date=16 September 2020 |archive-url=https://web.archive.org/web/20201001225743/http://www.statssa.gov.za/?page_id=993&id=city-of-cape-town-municipality |archive-date=1 October 2020 |url-status=live }}</ref>
| area_total_km2                  = 2461
| elevation_max_m                 = 1590.4
| elevation_min_m                 = 0
| population_footnotes            = <ref name="census-muni" />
| population_total                = 3,740,026
| population_as_of                = 2011
| population_density_km2          = auto
| pop_est_footnotes               = <ref>{{cite report |title=Community Survey 2016: Provincial profile: Western Cape |publisher=Statistics South Africa |date=2018 |page=7 |url=http://cs2016.statssa.gov.za/wp-content/uploads/2018/07/WesternCape.pdf}}</ref>
| pop_est_as_of                   = 2016
| population_est                  = 4,005,016
| population_demonym              = Capetonian
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name="census-muni" />
| demographics1_title1            = [[Bantu peoples of South Africa|Black]]
| demographics1_info1             = 38.6%
| demographics1_title2            = [[Coloureds|Coloured]]
| demographics1_info2             = 42.4%
| demographics1_title3            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info3             = 1.4%
| demographics1_title4            = [[White South African|White]]
| demographics1_info4             = 15.7%
| demographics1_title5            = Other
| demographics1_info5             = 1.9%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name="census-muni" />
| demographics2_title1            = [[Afrikaans]]
| demographics2_info1             = 34.9%
| demographics2_title2            = [[Xhosa language|Xhosa]]
| demographics2_info2             = 29.2%
| demographics2_title3            = [[South African English|English]]
| demographics2_info3             = 27.8%
| demographics2_title4            = 
| demographics2_info4             = 
