{{Infobox settlement
| name                            = Cartagena
| official_name                   = ''Cartagena de Indias''
| type                            = City
| nicknames                       = "The Magic City", "The Cosmopolitan City", "The Heroic", "The Rock Corral", " The Fantastic"
| named_for                       = [[Cartagena, Spain|Cartagena]], Spain
| motto                           = "Por Cartagena"
| image_skyline                   = Montaje Cartagena, Colombia.jpg
| imagesize                       = 290
| image_caption                   = Top: Bocagrande Harbour. Second row: View of Santa Cruz Manga Island, Heredia Theatre. Third row: ClockTower (Torre del Reloj), Pilar Republicano, San Felipe Barajas Castle (Castillo de San Felipe de Barajas) (above), Charleston Hotel (below). Bottom: City Skyline.
| image_flag                      = Flag of Cartagena.svg
| image_seal                      = Escudo de Cartagena de Indias.svg
| image_map                       = Colombia - Bolívar - Cartagena de Indias.svg
| mapsize                         = 200px
| map_caption                     = 
| pushpin_map                     = Colombia
| subdivision_type                = Country
| subdivision_name                = Colombia
| subdivision_type1               = [[Departments of Colombia|Department]]
| subdivision_type2               = [[Regions of Colombia|Region]]
| subdivision_name1               = [[Bolívar Department|Bolívar]]
| subdivision_name2               = [[Caribbean Region (Colombia)|Caribbean]]
| leader_title                    = Mayor
| leader_name                     = William Jorge Dau Chamat<ref>{{cite news |last=Batista |first=Lia Miranda |title=William Dau Chamatt se posesionó como nuevo alcalde de Cartagena |trans-title=William Dau Chamatt Takes Office As the New Mayor of Cartagena |url=https://www.eluniversal.com.co/politica/william-dau-chamatt-se-posesiono-como-nuevo-alcalde-de-cartagena-FN2197403 |date=1 January 2020 |newspaper=[[El Universal (Cartagena)|El Universal]] |language=es |access-date=2 January 2020}}</ref>
| established_title               = Foundation
| established_date                = 1 June 1533
| founder                         = [[Pedro de Heredia]]
| area_magnitude                  = 
| area_total_km2                  = 572
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2020<ref name="DANE2020">{{cite report |title=Proyecciones de Población 2018–2020, total municipal por área |url=https://www.dane.gov.co/files/censo2018/proyecciones-de-poblacion/anexos-proyecciones-poblacion-desagregacion-2018-2020.xls |year=2020 |website=[[National Administrative Department of Statistics|DANE]] |language=es |access-date=23 February 2020}}</ref>
| population_note                 = 
| population_total                = 914,552
| population_rank                 = [[List of Colombian municipalities by population|Ranked 5th]]</small>
| population_metro                = 1,028,736<ref name="Largest cities or towns">{{Cite web|url= https://www.dane.gov.co/files/censo2018/proyecciones-de-poblacion/anexos-proyecciones-poblacion-desagregacion-2018-2020.xls|title= Proyecciones de Población 2018–2020, total municipal por área (estimate)|publisher= [[National Administrative Department of Statistics (Colombia)|DANE]] |access-date= 23 February 2020}}</ref>
| population_density_km2          = auto
| population_demonym              = Cartagenero(s) {{in lang|es}}
| timezone                        = [[Colombia Time|COT]]
| utc_offset                      = -5
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|10|24|N|75|30|W|region:CO_type:city(892545)|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 130000
| area_code                       = 57 + 5
| elevation_m                     = 2
| blank_name                      = '''[[Human Development Index|HDI]]''' (2008)
| blank_info                      = {{increase}} 0.798 – <span style="color:#090">'''High'''</span>
| blank2_name                     = Patron saints
| blank2_info                     = [[Catherine of Alexandria|Saint Catherine]] and [[Saint Sebastian]]
| blank3_name                     = Average temperature
| blank3_info                     = {{convert|30|C|F|abbr=on}}
| blank4_name                     = City tree
| blank4_info                     = [[Arecaceae]]
| blank5_name                     = City bird
| blank6_info                     = [[Maria mulata]]
| website                         = {{URL|www.cartagena.gov.co}} {{in lang|es}}
| footnotes                       = {{designation list | embed=yes
   | designation1            = WHS
   | designation1_offname = Port, Fortresses and Group of Monuments, Cartagena
   | designation1_date       = 1984 <small>(8th [[World Heritage Committee|session]])</small>
   | designation1_type       = Cultural
   | designation1_criteria   = vi, iv
   | designation1_number     = [https://whc.unesco.org/en/list/285 285]
   | designation1_free1name  = State Party
   | designation1_free1value = Colombia
   | designation1_free2value = [[List of World Heritage Sites in South America|Latin America and Europe]]
  }}
}}
