{{Infobox settlement
|name                       = {{raise|0.2em|Renqiu}}
|official_name              = <!-- Official name in English if different from 'name' -->
|native_name                = {{lower|0.1em|{{nobold|{{lang|zh-hans|任丘市}}}}}}
|other_name                 = Jenkiu
|settlement_type            = [[County-level city]]
|postal_code                = 062500
|postal_code_type           = [[Postal code of China|Postal code]]
|image_skyline              =
|caption                    = Renqiu New People's Government Square
|image_map                  = ChinaCangzhouRenqiu.png
|map_caption                = Renqiu in Cangzhou
|pushpin_map                = China Hebei
|pushpin_map_caption        = Location of the city centre in Hebei
|subdivision_type           = Country
|subdivision_name           = [[China|People's Republic of China]]
|subdivision_type1          = [[Provinces of the People's Republic of China|Province]]
|subdivision_name1          = [[Hebei]]
|subdivision_type2          = [[Prefecture-level city]]
|subdivision_name2          = [[Cangzhou]]
|area_code                  = (0)317
|population                 = 
|population_density_km2     = auto
|area_total_km2             = 1012.0
|area_urban_km2             = 74.40
|area_footnotes             = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
|population_total           = 974000
|population_as_of           = 2017
|population_urban           = 383500
|population_urban_footnotes = <ref name="CUCSY_2017"/>
|coordinates                = {{coord|38.686|N|116.084|E|format=dms|type:adm3rd_region:CN-13_source:Gaode|display=it}}
|elevation_ft               = 
|elevation_m                = 
|timezone                   = [[China Standard Time]]
|utc_offset                 = +8
|website                    = http://www.hbrq.gov.cn
}}
