{{Infobox settlement
| official_name                   = St. John's, Antigua and Barbuda
| other_name                      = 
| settlement_type                 = City<!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = File:St John's, Antigua and Barbuda - panoramio (11).jpg
| imagesize                       = 200px
| image_caption                   = St. John's in 2015
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = Ac-map.png
| mapsize                         = 
| map_caption                     = Location of St. John's in Antigua and Barbuda
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|17|07|N|61|51|W|region:AG|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|Antigua and Barbuda}}
| subdivision_type1               = Island
| subdivision_type2               = Parish
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Antigua]]
| subdivision_name2               = [[Saint John Parish, Antigua and Barbuda|Saint John]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Colonised
| established_date                = 1632
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| area_footnotes                  = 
| area_total_km2                  = 10 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 4
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 0–59
| elevation_ft                    = 0–194
| population_total                = 22219
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = 3100
| population_density_sq_mi        = 
| population_density_urban_sq_mi  = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| blank1_name                     = Airport
| blank1_info                     =[[V.C. Bird International Airport]]
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = AST
| utc_offset                      = -4
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| name                            = 
}}
