{{Infobox settlement
| name                            = Varanasi
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = Kashi<br />Banaras<br />Benares<br />Avimukta<br />Ānandavana<br />Rudravāsa<ref name="Varanasi: About the city">{{cite web|url=http://www.up-tourism.com/destination/varanasi/about.htm|title=Varanasi: About the city|access-date=23 May 2013|publisher=Official website of Uttar Pradesh Tourism|url-status=dead|archive-url=https://web.archive.org/web/20130708043803/http://www.up-tourism.com/destination/varanasi/about.htm|archive-date=8 July 2013}}</ref>
| settlement_type                 = {{nowrap|[[Metropolis]]}}
| image_skyline                   = {{photomontage
| photo1a = Ahilya Ghat by the Ganges, Varanasi.jpg
| photo2a = Chet Singh Ghat in Varanasi.jpg
| photo2b = Munshi Ghat in Varanasi.jpg
| photo5a = Evening Ganga Aarti at Dashashwamedh Ghat.JPG
| photo3a = Ganges River bank, Varanasi.jpg
| photo3b = Dashawamedha Ghat in Varanasi 2.jpg
| spacing                   = 1
| color_border              = white
| color                     = white
| size                      = 250
}}
| image_alt                       = 
| image_caption                   = Left to Right, Top to Bottom:
Ahilya Ghat, Chet Singh Ghat, Munshi Ghat, Ganga [[Aarti]], [[Dashashwamedh Ghat]]
| nickname                        = The spiritual capital of India
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh Varanasi#India Uttar Pradesh#India3#Asia
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh
| coordinates                     = {{coord|25|19|08|N|83|00|46|E|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{Flagu|India}}
| subdivision_type1               = [[States of India|State]]
| subdivision_type2               = [[Divisions of Uttar Pradesh|Division]]
| subdivision_type3               = [[Districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Varanasi division|Varanasi]]
| subdivision_name3               = [[Varanasi district|Varanasi]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = Varanasi Municipal Corporation
| leader_party                    = [[Bhartiya Janta Party|BJP]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Mridula Jaiswal]]
| leader_title1                   = [[Divisional Commissioner]]
| leader_name1                    = Deepak Agarwal, [[Indian Administrative Service|IAS]]
| area_footnotes                  = <ref>{{cite web|title=Varanasi City|url=https://www.nnvns.org/index.php}}</ref>
| area_total_km2                  = 82
| area_metro_km2                  = 163.8
| area_metro_footnotes            = <ref>{{cite web|url=https://www.censusindia.gov.in/2011census/dchb/DCHB_A/09/0966_PART_A_DCHB_VARANASI.pdf|title=District Census Handbook Varanasi|website=censusindia.gov.in|access-date=23 December 2020}}</ref>
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 80.71
| population_total                = 1212610<ref name="urban"/>
| population_as_of                = 2011
| population_density_km2          = auto
| population_metro                = 1,432,280 ([[List of million-plus urban agglomerations in India|32nd]])
| population_metro_footnotes      = <!-- UA --><ref name=UA1Lakhandabove>{{cite web | url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | title=Urban Agglomerations/Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=12 May 2014 | url-status=live | archive-url=https://web.archive.org/web/20131017153124/http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | archive-date=17 October 2013 | df=dmy-all}}</ref>
| population_rank                 = [[List of most populous cities in India|31st]]
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=26 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff" />
| demographics1_title3            = Regional
| demographics1_info3             = [[Bhojpuri language|Bhojpuri]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 221 001 to** (** area code)
| area_code                       = 0542
| area_code_type                  = Telephone code
| registration_plate              = UP 65
| blank1_name                     = [[GDP]]
| blank1_info                     = $3.07&nbsp;billion (2016–17)<ref>{{cite web |url=https://www-moneycontrol-com.cdn.ampproject.org/v/s/www.moneycontrol.com/news/business/economy/opinion-yogi-adityanath-is-right-route-to-ups-1-trillion-gdp-goal-passes-through-hinterland-4472441.html|title=Yogi Adityanath is right. Route to UP's $1&nbsp;trillion GDP goal passes through hinterland|access-date=25 September 2019}}</ref>
| blank2_name                     = [[Per capita income]]
| blank2_info                     = INR 1,93 616<ref>{{Cite web|url=http://spa.ac.in/writereaddata/EXECUTIVE-SUMMARY-VARANASI.pdf|title=Executive Summary|access-date=29 December 2019}}</ref>
| blank1_name_sec2                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec2                = 0.926 (2011) [[male|♂]]/[[female|♀]]
| blank2_name_sec2                = Literacy (2011)
| blank2_info_sec2                = 80.31%<ref>{{cite web | url=http://mohua.gov.in/upload/uploadfiles/files/24UP_Varanasi_sfcp-min.pdf | title=Slum Free City Plan of Action Varanasi}}</ref>
| blank3_name_sec2                = [[Human Development Index|HDI]]
| blank3_info_sec2                = 0.645<ref>http://ssca.org.in/media/4_2016_HDI_t1hcMZm.pdf</ref>
| website                         = {{URL|varanasi.nic.in}}
| footnotes                       = 
| leader_title2                   = [[District Magistrate]]
| leader_name2                    = Kaushal Raj Sharma, [[Indian Administrative Service|IAS]]
| leader_title3                   = [[Inspector General of Police|Inspector General]], Varanasi Range
| leader_name3                    = Vijay Singh Meena, [[Indian Police Service|IPS]]
| leader_name4                    = Prabhakar Chaudhary, [[Indian Police Service|IPS]]
| leader_title4                   = [[Superintendent of Police (India)|Senior Superintendent of Police]]
| official_name                   = 
}}
