{{Infobox settlement
| name                            = Islamabad
| official_name                   = 
| native_name                     = {{lang|ur|{{nq|اسلام آباد}}}}
| other_name                      = 
| settlement_type                 = [[Capital city]]
| image_skyline                   = {{Photomontage
| photo1a  = Faisal Masjid From Damn e koh.jpg
| photo2a  = Long Exposure of Blue Area Islamabad.JPG
| photo2b  = Parliament House, Islamabad by Usman Ghani.jpg
| photo3a = Trail 3 Margalla Hills Islamabad.jpg
| photo3b  = Islamabad, Pakistan Monument.jpg
| photo4a  = Faisal Mosque, Islamabad III.jpg
| size     = 270
| spacing                   = 1
| color_border              =black
| color                     =black
}}
| image_caption                   = ''Clockwise from left:''<br/>[[Faisal Mosque]], [[National Assembly of Pakistan]], [[Pakistan Monument]], [[Srinagar Highway]], [[Margalla Hills National Park]], [[Blue Area]]
| nickname                        = Isloo, The Green City<ref>{{Cite web|date=16 June 2020|title=Capital Facts for Islamabad, Pakistan|url=https://www.worldscapitalcities.com/capital-facts-for-islamabad-pakistan/|url-status=live|archive-url=https://web.archive.org/web/20170118161736/http://www.worldscapitalcities.com/capital-facts-for-islamabad-pakistan/|archive-date=5 January 2020|access-date=15 October 2020|website=World's Capital Cities|language=en-US}}</ref>
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Pakistan#Asia#Earth
| pushpin_relief                  = 
| pushpin_label_position          = top
| coordinates                     = {{coord|33|41|35|N|73|03|50|E|region:PK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Administrative units of Pakistan|Adm. Unit]]
| subdivision_name1               = [[Islamabad Capital Territory]]
| established_title               = Constructed
| established_date                = 1960
| established_title1              = Established
| established_date1               = {{Start date and age|1967|8|14|df=yes}}<ref name=McGarr>{{cite book |last=McGarr |first=Paul |date=2013 |title=The Cold War in South Asia: Britain, the United States and the Indian Subcontinent, 1945-1965 |url=https://books.google.com/books?id=NdGaAAAAQBAJ&pg=PR9 |publisher=Cambridge University Press|isbn=9781107008151 }}</ref>
| government_footnotes            = 
| government_type                 = 
