{{Infobox settlement
| name                            = Karachi
| native_name                     = {{nobold|{{lang|ur|{{Nastaliq| کراچی}}}}}}
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage
|photo1a= Jinnah Mausoleum (cropped).JPG
|photo2a=KarachiPort.jpg
|photo2b=HawksBay Beach.jpg|photo3a=Another beautiful View of "Mohatta Palace".jpg|photo3b=Frere Hall Karachi. Pakistan.jpg |photo4a=Karachi Port Trust (KPT) Head Office Building Karachi.jpg|size =280 |border = 0|position=center}}
| image_size                      = 280
| image_caption                   = <div style="background:#fee8ab;">'''Clockwise from top:<br/>''' ''[[Mazar-e-Quaid]]'', [[Hawke's Bay Beach]], [[Frere Hall]], [[Karachi Port Trust Building]], [[Mohatta Palace]], [[Port of Karachi]]</div>
| nickname                        = City of the Quaid,{{sfn|Sarina Singh|2008|p=164}} Paris of Asia,<ref name="nadeemf.paracha" /><ref>{{cite news|last1=Ghosh|first1=Palash|title=Karachi, Pakistan: Troubled, Violent Metropolis Was Once Called 'Paris Of The East'|url=http://www.ibtimes.com/karachi-pakistan-troubled-violent-metropolis-was-once-called-paris-east-1396265|access-date=8 January 2017|work=[[International Business Times]]|date=22 August 2013|ref=However, decades ago, Karachi was a very different place{{snd}}so different, in fact, that in 1942 the city charmed American soldiers enough they dubbed it the "Paris of the East".}}</ref> The City of Lights,<ref name="nadeemf.paracha" /> Bride of the Cities{{sfn|Hunt Janin|Scott A. Mandia|2012|p=98}}{{sfn|Sind Muslim College|1965}}
| pushpin_map                     = Pakistan Karachi#Sindh#Pakistan#Asia
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Pakistan
| pushpin_relief                  = 
| coordinates                     = {{coord|24|51|36|N|67|0|36|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|Pakistan}} [[Pakistan]]
| subdivision_type1               = [[Administrative units of Pakistan|Province]]
| subdivision_name1               = {{flagicon image|Flag of Sindh.svg}} [[Sindh]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Karachi Division|Karachi]]
| established_title               = First settled
| established_date                = 1729
| established_title1               = Metropolitan council
| established_date1                = {{Start date and age|df=yes|1880}}
| seat_type                       = City council
| seat                            = City Complex, [[Gulshan Town|Gulshan-e-Iqbal Town]]
| parts_type                      = Districts<ref name="govt">{{cite web |url=http://www.kmc.gos.pk/Contents.aspx?id=84 |title=District in Karachi |publisher=Karachi Metropolitan Corporation |access-date=6 May 2014 |archive-url=https://web.archive.org/web/20140530194440/http://kmc.gos.pk/Contents.aspx?id=84 |archive-date=30 May 2014 |url-status=dead }}</ref>
| parts_style                     = coll
| parts                           = 7
| p1                              = [[District of Central Karachi|Central Karachi]]
| p2                              = [[District of East Karachi|East Karachi]]
| p3                              = [[District of South Karachi|South Karachi]]
| p4                              = [[District of West Karachi|West Karachi]]
| p5                              = [[Korangi District|Korangi]]
| p6                              = [[Malir District|Malir]]
| p7                              = [[Kemari District|Kemari]]
| government_footnotes            =<ref name=autogenerated1>{{cite web |url=http://www.kmc.gos.pk/ |title=Government |publisher=Karachi Metropolitan Corporation |access-date=6 May 2014 |archive-url=https://web.archive.org/web/20140209040750/http://kmc.gos.pk/ |archive-date=9 February 2014 |url-status=dead }}</ref>
| government_type                 = Metropolitan Corporation
| governing_body                  = [[Government of Karachi]]
| leader_title                    = [[Mayor of Karachi|Mayor]]
| leader_name                     = None (vacant)
| leader_title1                   = [[Mayor of Karachi|Deputy mayor]]
| leader_name1                    = None (vacant)
| leader_title2                   = [[Commissioner of Karachi|Commissioner]]
| leader_name2                    = Muhammad Sohail Rajput<ref>{{Cite web|url=https://sindh.gov.pk/dpt/services/commissioners.htm|title=Services General Admin Department Govt of Sindh|website=sindh.gov.pk}}</ref>
