{{Infobox settlement
| name                            = {{raise|0.2em|Shenyang}}
| native_name                     = {{lower|0.1em|沈阳市}}
| native_name_lang                = zh-Hans
| settlement_type                 = [[Prefecture-level city|Prefecture-level]] & [[Sub-provincial city]]<ref name="govln">{{cite web |url= http://www.ln.gov.cn/zjln/xzqh/ |script-title= zh:行政区划 |trans-title= Administrative division |publisher= Liaoning People's Government |language= zh-hans |quote= {{lang|zh-hans|截至2016年底，辽宁省辖14个地级市（其中沈阳、大连为副省级城市）、{...}}} |date= |access-date= 1 October 2018 |archive-url= https://web.archive.org/web/20181107104341/http://www.ln.gov.cn/zjln/xzqh/ |archive-date= 7 November 2018 |url-status= live |df= dmy-all }}</ref>
| image_skyline                   = Beiling Park Zhao Mausoleum (Qing dynasty) drone view 7.jpg
| imagesize                       = 
| image_caption                   = Beiling Park in Shenyang
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = {{maplink|frame= yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=6}}
| image_map1                      = File:Location of Shenyang Prefecture within Liaoning (China).png
| mapsize1                        = 
| map_caption1                    = Location of Shenyang City jurisdiction in Liaoning
| pushpin_map                     = Liaoning
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of the city center in Liaoning
| coor_pinpoint                   = Shifu Square ({{lang|zh-Hans|市府广场}})
| coordinates                     = {{coord|41.8047|N|123.4340|E|type:adm2nd_region:CN-21_source:Gaode|format= dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_type2               = 
| subdivision_name1               = [[Liaoning]]
| subdivision_name2               = 
| seat_type                       = Municipal seat
| seat                            = [[Hunnan District]]
| established_title               = 
| established_date                = <ref>[https://web.archive.org/web/20070526000716/http://encyclopedia.jrank.org/Cambridge/entries/083/Kunming-or-K-un-ming.html Kunming] Online Encyclopedia.</ref>
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| parts_type                      = [[County-level division|County-level<br/>divisions]]
| parts_style                     = para
| p1                              = 13
| government_footnotes            = 
| government_type                 = [[Sub-provincial division|Sub-provincial city]]
| governing_body                  = [[Shenyang Municipal People's Congress]]
| leader_title                    = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
| leader_name                     = Zhang Lei
| leader_title1                   = [[Shenyang Municipal People's Congress|Congress]] Chairman
| leader_name1                    = Fu Zhongwei
| leader_title2                   = [[Mayor]]
| leader_name2                    = Wang Xinwei
| leader_title3                   = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3                    = Han Dongtai
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <!-- ([[List of China administrative regions by area|ranked 29th]]) -->
| area_magnitude                  = 
| area_total_km2                  = 12942<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_metro_km2                  = 
| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 55
| population_total                = 8,294,171
| population_as_of                = 2017
| population_footnotes            = 
| population_density_km2          = auto
| population_density_urban_km2    = auto
| population_metro                = 
| population_density_metro_km2    = auto
| population_blank2_title         = Major [[Nationalities of China| nationalities]]
| population_blank2               = <!-- [[Han Chinese|Han]] - 96%<br />[[Manchu]] – 2%<br />[[Hui people |Hui]] – 2%<br />[[Mongol]]ian – 0.3% -->
| population_note                 = 
| area_blank1_title               = [[District (China)| Districts]]<ref name="CUCSY_2017"/>
| area_blank1_km2                 = 5116.0
| area_urban_km2                  = 1610.00
| area_urban_footnotes            = &nbsp;(2017)<ref name="CUCSY_2017">{{cite book |editor1= [[Ministry of Housing and Urban-Rural Development]] |title= China Urban Construction Statistical Yearbook 2017 |date= 2019 |publisher= China Statistics Press |location= Beijing |page= 50 |url= http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date= 11 January 2020}}</ref>
| population_blank1_title         = Districts<ref name="CUCSY_2017"/>
| population_blank1               = 7195000
| population_urban                = 5119100
| population_urban_footnotes      = <ref name="CUCSY_2017"/>
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 110000
| area_code                       = [[Telephone numbers in China|24]]
| iso_code                        = [[ISO 3166-2:CN|CN-LN-01]]
| website                         = {{URL|www.shenyang.gov.cn}}
| footnotes                       = 
| city_logo                       = 
| citylogo_size                   = 
| timezone                        = [[China Standard Time| China Standard]]
| utc_offset                      = +8
| blank_name                      = [[License Plate (China)| License plate prefixes]]
| blank_info                      = {{lang|zh-cn|辽A}}
| blank1_name                     = [[Gross domestic product|GDP]] (2017)
| blank1_info                     = [[Renminbi|CNY]] 586.5 billion<br />(USD 86.87 billion)<ref name="finance">{{cite web|url= http://www.shenyang.gov.cn/zwgk/system/2018/06/20/010219132.shtml|script-title= zh:2017年沈阳市国民经济和社会发展统计公报|publisher= Shenyang City People's Government|language= zh-hans|access-date= 2018-06-19|date= June 2018|archive-url= https://web.archive.org/web/20180627034716/http://www.shenyang.gov.cn/zwgk/system/2018/06/20/010219132.shtml|archive-date= 2018-06-27|url-status= dead}}</ref> <!-- ([[List of China administrative regions by gross domestic product |15th]]) -->
| blank2_name                     = &nbsp;- per capita
| blank2_info                     = [[Renminbi|CNY]] 70,722<br />(USD 10,475)<ref name="finance"/> <!-- ([[List of China administrative regions by GDP per capita |2nd]]) -->
| blank3_name                     = Flower
| blank3_info                     = ''[[Rosa rugosa]]''
| blank4_name                     = Tree
| blank4_info                     = ''[[Pinus tabuliformis]]''
}}
