{{Infobox settlement
| name                            = {{raise|0.2em|Shenzhen}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|深圳市}}
| native_name_lang                = zh
| other_name                      = 
| settlement_type                 = [[Prefecture-level city|Prefecture-level]] and [[Sub-provincial city]]
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/1/1
| image1                 = Commercial area of futian to east2020.jpg
| image2                 = Shenzhen CBD.jpg
| image3                 = Window of the World 007.jpg
| image4                 = Skyline KK101&Shun Hing Square2021.jpg
| image5                 = China Resources Headquarters&Shenzhen Bay gymnasium in Nanshan District2020.jpg
}}
| image_caption                   = '''From top, left to right:''' Aerial view of [[Futian District|Futian]] with the [[Ping An Finance Center]], [[Shennan Road]], [[Window of the World]], [[Luohu District|Luohu district]], [[China Resources Headquarters]] in [[Nanshan District, Shenzhen|Nanshan]]
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8|frame-lat=22.55|frame-long=114.2}}
| image_map1                      = Guangdong subdivisions - Shenzhen.svg
| map_caption1                    = Location of Shenzhen City jurisdiction in Guangdong
| pushpin_map                     = China Guangdong#China#Asia
| pushpin_map_caption             = Location of the city center in Guangdong
| coor_pinpoint                   = Civic Square ({{lang|zh-Hans|市民广场}})
| coordinates                     = {{coord|22.5415|N|114.0596|E|type:adm2nd_region:CN-44_source:Gaode|format=dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Province (China)|Province]]
| subdivision_type2               = [[Administrative divisions of the People's Republic of China#County level|County-level divisions]]
| subdivision_type3               = 
| subdivision_name1               = [[Guangdong]]
| subdivision_name2               = 9
| subdivision_name3               = 
| seat_type                       = Municipal seat
| seat                            = [[Futian District]]
| established_title               = Settled
| established_date                = 331
| established_title1              = Village
| established_date1               = 1953
| established_title2              = City
| established_date2               = 23 January 1979
| established_title3              = [[Special Economic Zones of the People's Republic of China|SEZ]] formed
| established_date3               = 1 May 1980
| established_title4              = <!-- Incorporated (city) -->
| government_type                 = [[Sub-provincial division|Sub-provincial city]]
|governing_body = [[Shenzhen Municipal People's Congress]]
| leader_title                    = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
| leader_name                     = [[Wang Weizhong]]
| leader_title1 = [[Shenzhen Municipal People's Congress|Congress]] Chairman
| leader_name1 = [[Luo Wenzhi]]
| leader_title2                   = Mayor
| leader_name2                    = {{Interlanguage link|Qin Weizhong|zh|覃伟中}} (acting)<ref>{{cite news |title=Qin Weizhong appointed acting mayor |url=http://www.szdaily.com/content/2021-04/26/content_24164585.htm |access-date=29 April 2021 |work=www.szdaily.com}}</ref>
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Lin Jie
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 2050
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_urban_km2                  = 1748
| elevation_footnotes             = <!--for references: use tags-->
| elevation_m                     = 0–943.7
| elevation_ft                    = 0–3145.7
