{{Infobox settlement
| name                            = Pretoria
| other_name                      = ''Tshwane''
| founder                         = [[Marthinus Wessel Pretorius]]
| named_for                       = [[Andries Pretorius]]
| image_skyline                   = File:Montage_of_Pretoria.jpg
| image_caption                   = Clockwise from top left: Pretoria CBD skyline, [[Voortrekker Monument]], [[Church Square, Pretoria|Church Square]], the [[Palace of Justice (South Africa)|Palace of Justice]], [[Loftus Versfeld Stadium]], Administration Building of the [[University of Pretoria]] and Front view of the [[Union Buildings]].
| image_flag                      = Flag of Pretoria, South Africa.svg
| image_shield                      = Pretoria coa.jpg
| nickname                        = Jacaranda City
| motto                           = Præstantia Prævaleat Prætoria (May Pretoria Be Pre-eminent In Excellence)
| pushpin_map                     = South Africa Gauteng#South Africa#Africa
| coordinates                     = {{coord|25|44|46|S|28|11|17|E|region:ZA|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[South Africa]]
| subdivision_type1               = [[Provinces of South Africa|Province]]
| subdivision_name1               = [[Gauteng]]
| subdivision_type2               = District
| subdivision_type3               = [[List of municipalities of South Africa|Municipality]]
| subdivision_name3               = [[City of Tshwane Metropolitan Municipality|City of Tshwane]]
| subdivision_type4               = Main Place
| established_title               = Established
| established_date                = {{start date and age|1855|11|18|df=yes}}
| government_type                 = [[Metropolitan municipality (South Africa)|Metropolitan municipality]]
| leader_party                    = [[Democratic Alliance (South Africa)|DA]]
| leader_title                    = Mayor
| leader_name                     = [[Randall Williams (politician)|Randall Williams]]
| area_footnotes                  = <ref name="census2011">{{cite web |url=http://census2011.adrianfrith.com/place/799035 |title = Main Place Pretoria |work=Census 2011}}</ref>
| area_total_km2                  = 687.54
| area_metro_km2                  = 6298
| elevation_m                     = 1339
| population_footnotes            = <ref name="census2011" />
| population_total                = 2472612
| population_as_of                = 2018
| population_density_km2          = auto
| population_metro                = 2921488
| population_density_metro_km2    = auto
| population_metro_footnotes      = <ref name=census2011/>
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name="census2011" />
| demographics1_title1            = [[Bantu peoples of South Africa|Black African]]
| demographics1_info1             = 42.0%
| demographics1_title2            = [[Coloureds|Coloured]]
| demographics1_info2             = 2.5%
| demographics1_title3            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info3             = 1.9%
| demographics1_title4            = [[White South African|White]]
| demographics1_info4             = 52.5%
| demographics1_title5            = Other
| demographics1_info5             = 1.2%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name="census2011" />
| demographics2_title1            = [[Afrikaans]]
| demographics2_info1             = 47.7%
| demographics2_title2            = [[South African English|English]]
| demographics2_info2             = 16.4%
| demographics2_title3            = [[Northern Sotho language|Northern Sotho]]
| demographics2_info3             = 8.0%
| demographics2_title4            = [[Tswana language|Tswana]]
| demographics2_info4             = 5.4%
| demographics2_title5            = Spitori (slang language created in Pretoria) {{Citation needed|date=March 2021}}
| demographics2_info5             = 22.5%
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.75 <span style="color:#1fca23">'''High'''</span> <small>(2012)</small><ref name="HDI">{{cite web |url=http://www.gcro.ac.za/sites/default/files/maps/pdfs/gcro_map_of_the_month_hdi_1996_to_2012_april_2014.pdf |title=Gauteng's Human Development Index |publisher=Gauteng City-Region Observatory |date=2013 |access-date=1 January 2015 |pages=1 |url-status=dead |archive-url=https://web.archive.org/web/20150111013905/http://www.gcro.ac.za/sites/default/files/maps/pdfs/gcro_map_of_the_month_hdi_1996_to_2012_april_2014.pdf |archive-date=11 January 2015  }}</ref>
<!-- blank fields (section 2) -->| blank_name_sec2                 = GDP
| blank_info_sec2                 = [[American dollar|US$]] 75.6&nbsp;billion<ref name="brookingsgdp">{{cite web|url=http://www.brookings.edu/research/interactives/global-metro-monitor-3|title=Global city GDP 2011|publisher=Brookings Institution|access-date=18 November 2014|url-status=dead|archive-url=https://web.archive.org/web/20130605135349/http://www.brookings.edu/research/interactives/global-metro-monitor-3|archive-date=5 June 2013}}</ref>
| blank1_name_sec2                = GDP per capita
| blank1_info_sec2                = US$ 23,108<ref name="brookingsgdp"/>
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code                     = 0002
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 0001
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| area_code                       = [[011 (South Africa Calling Code)|012]]
| website                         = [http://www.tshwane.gov.za/Pages/default.aspx tshwane.gov.za]
| official_name                   = 
}}
