{{Infobox settlement
| name                            = Vila Velha
| settlement_type                 = Municipality
| official_name                   = The Municipality of Vila Velha
| nickname                        = ''The Land of the Green Shins'' (Portuguese: ''Terra dos Canelas-Verdes'')
| image_skyline                   = Vila Velha.jpg
| image_caption                   = [[Skyline]] of Vila Velha.
| image_seal                      = Coat of Arms Vila Velha.svg
| image_flag                      = Bandeira de Vila Velha (Espírito Santo).svg
| image_map                       = EspiritoSanto Municip VilaVelha.svg
| image_map1                      = 
| map_caption                     = Location in the [[Espírito Santo|State of Espírito Santo]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[Image:Bandeira do Espírito Santo.svg|border|22px]] [[Espírito Santo]]
| established_title               = Founded
| established_date                = May 23, 1535
| leader_title                    = Mayor|
| leader_name                     = Arnaldinho Borgo (PODEMOS) [https://www.agazeta.com.br/amp/es/politica/quem-e-arnaldinho-borgo-prefeito-eleito-em-vila-velha-1220]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| area_note                       = 
| area_total_km2                  = 210
| population_as_of                = 2020 est.<ref name="IBGE">[https://cidades.ibge.gov.br/brasil/es/vila-velha/panorama IBGE 2020]</ref>
| population_total                = 501,325
| population_density_km2          = auto
| population_metro                = 
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| area_code                       = +55 27
| postal_code_type                = Postal Code
| postal_code                     = 29100-000
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.vilavelha.es.gov.br Vila Velha, Espírito Santo]
| footnotes                       = 
}}
