{{Infobox settlement
| official_name                   = Malabo
| nickname                        = 
| motto                           = 
| image_skyline                   = Malabo (16486980296).jpg
| image_caption                   = Malabo downtown
| pushpin_map                     = Equatorial Guinea#Africa
| pushpin_relief                  = 1
| pushpin_map_caption             = Location in Equatorial Guinea
| pushpin_map1                    = 
| pushpin_map_caption1            = 
| subdivision_type                = Country
| subdivision_type1               = [[Provinces of Equatorial Guinea|Province]]
| subdivision_name                = [[Equatorial Guinea]]
| subdivision_name1               = [[Bioko Norte]]
|subdivision_type2 = [[Regions of Equatorial Guinea|Region]]
|subdivision_name2= [[Insular Region (Equatorial Guinea)|Insular Region]]
| established_title               = Founded
| established_date                = 1827
| established_title2              = Current name
| established_date2               = Since 1973
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 21
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2018
| population_footnotes            = <ref>{{Cite web|url=https://www.cia.gov/the-world-factbook/countries/equatorial-guinea/|title=Equatorial Guinea - The World Factbook|date=7 June 2018|website=cia.gov|access-date=24 June 2018}}</ref>
| population_total                = 297,000
| population_urban                = 
| population_metro                = 
| population_density_km2          = auto
| population_demonym              = Malabeño-a
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|3|45|7.43|N|8|46|25.32|E|region:GQ|display=inline}}
| elevation_footnotes             = 
| elevation_ft                    = 0
| elevation_m                     = 0
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical monsoon climate|Am]]
| blank_name_sec2                 = [[Human Development Index|HDI]] (2019)
| blank_info_sec2                 = 0.710<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#57994C|high}}
| website                         = 
| footnotes                       = 
| name                            = 
}}
