{{Infobox settlement
|name                   = {{raise|0.2em|Zhaotong}}
|official_name          = <!-- Official name in English if different from 'name' -->
|native_name            = {{lower|0.1em|昭通市}}
|native_name_lang = zh
|other_name             = 
|settlement_type        =[[Prefecture-level city]]
|motto                  =
|image_skyline          = 凤凰山上看昭通 - panoramio.jpg
|imagesize              = 
|image_caption          = 
|image_seal             = 
|seal_size              =
|image_map              = Yunnan subdivisions - Zhaotong.svg
|mapsize                = 
|map_caption            = Location of Zhaotong in Yunnan
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
| subdivision_type = Country
|subdivision_name       = [[People's Republic of China]]
|subdivision_type1      = [[Province (China)|Province]]
|subdivision_name1      = [[Yunnan]]
|subdivision_type2      = GB/T 2260
|subdivision_name2      = 530600
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
|seat_type              = Prefecture seat
|seat                   = [[Zhaoyang District]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|leader_title1          =  
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =  
|established_date       = 
|established_title2     =  
|established_date2      = 
|established_title3     =  
|established_date3      =

|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           =23192
|area_land_km2            =

|population_as_of               =
|population_footnotes           =
|population_note                = 
|population_total               =5459000
|population_density_km2         =auto
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =   
|population_blank2_title        =
|population_blank2              =

|timezone               =[[China Standard Time|China Standard]]
|utc_offset             = +8
|coor_pinpoint = Zhaotong municipal government
|coordinates            = {{coord|27.338|N|103.717|E|type:adm2nd_region:CN-53_source:Gaode|format=dms|display=it}}
|elevation_footnotes    =  
|elevation_m            = 1926
|postal_code_type       =[[Postal code of China|Postal code]]
|postal_code            =657000
|area_code              =[[Telephone numbers in China|0870]]
|iso_code = [[ISO 3166-2:CN|CN-YN-06]]
|blank_name             =[[License Plate (China)|License plate prefixes]]
|blank_info             ={{lang|zh-cn|云C}}
|blank1_name            =[[Gross domestic product|GDP]] (2007)
|blank1_info            =[[Renminbi|CNY]] 22.54 billion
|blank2_name            =&nbsp;- per capita
|blank2_info            =[[Renminbi|CNY]] 4,346
|website                = 
|footnotes              = [http://www.yn.gov.cn/ Yunnan e-Portal]
}}
