{{Infobox settlement
| name                            = {{raise|0.2em|Zhuhai}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = 珠海
| native_name_lang                = zh
| other_name                      = 
| nickname                        = City of Romance ({{lang|zh|浪漫之城}}); City of hundred islands ({{lang|zh-hans|百岛之城}})
| settlement_type                 = [[Prefecture-level city]]
| motto                           = 
| image_skyline                   = Zhuhai montage.jpg
| imagesize                       = 
| image_caption                   = Clockwise from top: the [[Gongbei Port of Entry]] and [[Portas do Cerco]] at the border of Zhuhai and [[Macau]], Jintai Temple, Hengqin New Area, statue of Fisher Girl, and Deyuefang Restaurant on Yeli Dao
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = Location of Zhuhai in Guangdong
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = China
| pushpin_label_position          = right
| pushpin_map_caption             = Location in China
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Guangdong]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| seat_type                       = Municipal seat
| seat                            = [[Xiangzhou District, Zhuhai|Xiangzhou District]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Communist Party of China|CPC]] Committee Secretary
| leader_name                     = {{Interlanguage link multi|Guo Yonghang|zh|3=郭永航}} ({{lang|zh|郭永航}})
| leader_title1                   = Mayor
| leader_name1                    = {{Interlanguage link multi|Yao Yisheng|zh|3=姚奕生}} ({{lang|zh|姚奕生}})
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 1724.32
| area_land_km2                   = 
| area_water_km2                  = 690
| area_water_percent              = 
| area_urban_km2                  = 1724.32
| area_metro_km2                  = 17572.9
| population_as_of                = 2010 census<ref>{{cite web|url=http://www.citypopulation.de/php/china-guangdong-admin.php|title=China: Guăngdōng (Prefectures, Cities, Districts and Counties) - Population Statistics, Charts and Map|website=www.citypopulation.de}}</ref>
| population_footnotes            = 
| population_note                 = 
| population_total                = 1562530
| population_density_km2          = auto
| population_metro                = 44478513
| population_density_metro_km2    = auto
| population_urban                = 1562530
| population_density_urban_km2    = auto
| population_blank1_title         = <!-- Mun. Density rank -->
| population_blank1               = <!-- ([[List of China administrative regions by population density|4th]]) -->
| population_density_blank1_km2   = 
| population_blank2_title         = 
| population_blank2               = 
| timezone                        = [[China Standard Time]]
| utc_offset                      = +8
| coordinates                     = {{coord|22.2716|N|113.5769|E|type:adm2nd_region:CN-44_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 36
| elevation_ft                    = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 519000
| area_code                       = 0756
| iso_code                        = [[ISO 3166-2:CN|CN-GD-04]]
| blank_name                      = [[License Plate (China)|License plate prefixes]]
| blank_info                      = {{lang|zh-cn|粤C}}
| blank1_name                     = GDP
| blank1_info                     = 
| blank2_name                     = – Total
| blank2_info                     = CNY 222.63 billion (2015)<ref name="Report">{{cite web |language=zh-hans |script-title=zh:2016年珠海市国民经济和社会发展统计公报|url=http://www.zhuhai.gov.cn/sj/tjsj_44614/tjgb_44615/201703/t20170328_16603357.html}}</ref>
| blank3_name                     = – Per capita
| blank3_info                     = CNY 134,500<br/> USD 20,200 (2015) <ref name="Report" />
| blank4_name                     = 
| blank4_info                     = 
| website                         = {{URL|zhuhai.gov.cn/}} {{in lang|zh}}
| footnotes                       = 
}}
