{{Infobox settlement
| name                            = Indore
| native_name                     = 
| settlement_type                 = [[Metropolis]]
| official_name                   = 
| image_skyline                   = IndoreMontage.jpg
| image_caption                   = Clockwise from top: skyline of Mangal City area ([[Vijay Nagar, Indore|Vijay Nagar]]), [[Rajwada]] Palace, [[Daly College]], [[Atal Bihari Vajpayee Regional Park]] aerial view, Patalpani Waterfalls
| nickname                        = Mini Mumbai<ref>{{cite news |last1=Tiwari |first1=Deepak |title=Indore: 'Mini Bombay' is India's cleanest city, again! Because rich people live here|url=https://www.theweek.in/news/india/2018/05/17/indore-mini-bombay-India-cleanest-city.html |access-date=21 January 2021 |work=The Week |date=17 May 2018 |language=en}}</ref>
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Madhya Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Indore in [[Madhya Pradesh]]
| coordinates                     = {{coord|22|43|0|N|75|50|50|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_type5               = Ward
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_name2               = [[Malwa]]
| subdivision_name3               = [[Indore district|Indore]]
| subdivision_name5               = 85 wards<ref name="auto">{{cite web|url=http://www.indore-icai.org/municipal_WARD_parisiman_RMEHTA.pdf|title=Indore Ward List|publisher=[[Indore Municipal Corporation]]|access-date=3 March 2016|archive-url=https://web.archive.org/web/20160616172346/http://www.indore-icai.org/municipal_WARD_parisiman_RMEHTA.pdf|archive-date=16 June 2016|url-status=live}}</ref>
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Indore Municipal Corporation]]
| leader_party                    = [[Bharatiya Janata Party|BJP]]
| leader_title                    = [[Mayor]]
| SAMIR SINGH                     = [[Malini Gaur]]
| leader_title1                   = [[District Collector]]
| leader_name1                    = Manish Singh (IAS))<ref>{{cite web |url= http://mpinfo.org/mpinfostatic/english/orgofstat/departments/collector.asp |title= Department Of Public Relations, Madhya Pradesh |website=Government of Madhya Pradesh|access-date= 29 March 2020 }}</ref>
| leader_title2                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name2                    = Pratibha Pal (IAS)<ref>{{cite web|url= http://idaindore.org/boardmembers.aspx|title= Indore Development Authority Board members|publisher= idaindore.org|access-date= 12 July 2018|archive-url= https://web.archive.org/web/20180712222528/http://idaindore.org/boardmembers.aspx|archive-date= 12 July 2018|url-status= dead|df= dmy-all}}</ref>
| leader_title3                   = [[Member of Parliament]]
| leader_name3                    = [[Shankar Lalwani]]
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{Cite web|url=http://imcindore.mp.gov.in/?page_id=2452|title=Indore City – Indore municipal corporation}}</ref><ref name="villages"/><ref>{{cite news|title=इंदौर बनेगा महानगर:मेट्रोपॉलिटन से मेट्राे ट्रेन पर ठहरा प्रोजेक्ट; 2000 किमी का होना था इंदौर, अब 1200 वर्ग किमी में होगा|url=https://www.bhaskar.com/local/mp/indore/news/metropolitan-to-metra-train-halted-project-indore-was-to-be-2000-km-now-it-will-be-in-1200-sq-km-127723085.html|work=Dainik Bhaskar|access-date=20 November 2020}}</ref>
| area_total_km2                  = 530
| area_metro_km2                  = 1200
| area_rank                       = 8
| elevation_footnotes             = 
| elevation_m                     = 550
| population_total                = 1994397
| population_as_of                = 2011
| population_density_km2          = auto
| population_metro                = 2170295
| population_metro_footnotes      = <ref name="census_metro"/><ref name="extended UA 2011">{{cite web |title=INDIA STATS : Million plus cities in India as per Census 2011 |url=https://www.census2011.co.in/census/metropolitan/242-indore.html |access-date=13 September 2018 |archive-url=https://web.archive.org/web/20180620133955/http://www.census2011.co.in/census/metropolitan/242-indore.html |archive-date=20 June 2018 |url-status=live  }}</ref>
| population_rank                 = [[List of most populous cities in India|14th]]
| population_blank1_title         = Metro rank
| population_blank1               = [[List of million-plus agglomerations in India|15th]]
| population_demonym              = Indori, Indorian
| timezone1                       = [[Indian Standard Time|IST]]
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 4520XX
| area_code                       = 0731
| area_code_type                  = Telephone code
| registration_plate              = MP-09
| blank_name_sec1                 = {{nowrap|[[Official language]]}}
| blank_info_sec1                 = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=17 March 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| blank1_name_sec1                = Literacy Rate
| blank1_info_sec1                = 80.63%<ref>{{cite web |title= literacy rate |url= http://www.census2011.co.in/questions/306/district-literacy/literacy-rate-of-indore-district-2011.html |publisher= Census Population 2015 Data |access-date= 14 July 2016 |archive-url= https://web.archive.org/web/20161228113627/http://www.census2011.co.in/questions/306/district-literacy/literacy-rate-of-indore-district-2011.html |archive-date= 28 December 2016 |url-status= live |df= dmy-all }}</ref>
| blank2_name_sec1                = [[Human Development Index|HDI]]
| blank2_info_sec1                = 0.755 (High)<ref>{{Cite web |url=http://www.dif.mp.gov.in/mphdr%5CHDITable_E_1995.pdf |title=The Madhya Pradesh Human Development Index |date=20 March 2016 |archive-url=https://web.archive.org/web/20160320140548/http://www.dif.mp.gov.in/mphdr%5CHDITable_E_1995.pdf |archive-date=20 March 2016}}</ref>
| blank3_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank3_info_sec1                = Female 925<br/>Male 1000<ref name="auto"/>
| blank_name_sec2                 = [[Climate of India|Climate]]
| blank_info_sec2                 = [[Climatic regions of India|Cwa / Aw]] <small>([[Köppen climate classification|Köppen]])</small>
| blank1_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank1_info_sec2                = {{cvt|945|mm|in}}
| blank2_name_sec2                = Avg. annual temperature
| blank2_info_sec2                = {{cvt|24.0|°C|°F}}
| blank3_name_sec2                = Avg. summer temperature
| blank3_info_sec2                = {{cvt|31|°C|°F}}
| blank4_name_sec2                = Avg. winter temperature
| blank4_info_sec2                = {{cvt|17|°C|°F}}
| website                         = {{URL|indore.nic.in}}
| footnotes                       = 
}}
