{{Infobox settlement
| name                   = {{PH wikidata|name}}
| image_skyline          = {{Photomontage
| photo1a                = Caloocan City Hall New Building (Grace Park, Caloocan)(2017-12-30).jpg
| photo1b                = 0317jfCaloocan City Rizal Avenue La Loma Cemetery Landmarksfvf 79.JPG
| photo2a                = Pambansang Bantayog ni Andres Bonifacio (Bonifacio National Monument).jpg
| photo2b                = 07799jfCaloocan City Cathedral La Consolacion College San Roquefvf 06.jpg
| photo3a                = 9891Caloocan City Bagumbong Deparo Landmarks 36.jpg
| photo3b                = TaoistTemplejf4950 09.JPG
| size                   = 250
| position               = center
| spacing                = 1
| color                  = transparent
| border                 = 0
| foot_montage           = (''From top, left to right:'' Caloocan City Hall • La Loma Cemetery • Monumento Circle • San Roque Cathedral-Parish • Caloocan Sports Complex • Caloocan Taoist Temple)}}
| image_flag             = Flag of Caloocan City.png
| flag_size              = 120x80px
| image_seal             = Caloocan City.png
| seal_size              = 100x80px
| image_map              = {{PH wikidata|image_map}}
| map_caption            = {{PH wikidata|map_caption}}
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map            = Philippines
| pushpin_label_position = left
| pushpin_map_caption    = Location within the {{PH wikidata|country}}
| coordinates            = {{PH wikidata|coordinates}}
| settlement_type        = {{PH wikidata|settlement_type}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Philippines}}
| subdivision_type1      = [[Regions of the Philippines|Region]]
| subdivision_name1      = {{PH wikidata|region}}
| subdivision_type2      = [[Provinces of the Philippines|Province]]
| subdivision_name2      = ''none''
| official_name          = {{PH wikidata|official_name}}
| etymology              = <!--origin of name-->
| named_for              = <!--named after (if person or place)-->
| other_name             = Kalookan
| nickname               = 
| motto                  = ''Tao ang Una''
| anthem                 = ''"Mabuhay ang Caloocan"''
| subdivision_type3      = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3      = [[Legislative districts of Caloocan|1st and 2nd Districts]]
| established_title      = [[Date of establishment|Founded]]
| established_date       = 1815
| established_title1     = Cityhood
| established_date1      = February 16, 1962
| established_title2     = Highly urbanized city
| established_date2      = December 22, 1979
| parts_type             = [[Barangay]]s
| parts_style            = para
| p1                     = 188 (see [[#Barangays|Barangays]])
| leader_title           = [[Mayor of Caloocan|Mayor]]
| leader_name            = [[Oscar Malapitan]] ([[Nacionalista Party|NP]])
| leader_title1          = [[Vice Mayor]]
| leader_name1           = Luis Macario E. Asistio ([[Nationalist People's Coalition|NPC]])
| leader_title2          = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->, 1st District
| leader_name2           = Dale Gonzalo R. Malapitan ([[Partido Demokratiko Pilipino-Lakas ng Bayan|PDP-Laban]])
| leader_title3          = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->, 2nd District
| leader_name3           = Edgar R. Erice ([[Liberal Party (Philippines)|Liberal]])
| leader_title4          = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4           = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type        = {{PH wikidata|government_type}}
| government_footnotes   = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m            = {{PH wikidata|elevation_m}}
| elevation_max_m        =
| elevation_min_m        =
| elevation_max_rank     =
| elevation_min_rank     =
| elevation_footnotes    = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes= 
| elevation_min_footnotes=
| area_rank              = 
| area_footnotes         = {{PSGC detail|area}}
| area_total_km2         = {{PH wikidata|area}}
| population_footnotes   = {{PH census|current}}
| population_total       = {{PH wikidata|population_total}}
| population_as_of       = {{PH wikidata|population_as_of}}
| population_blank1_title= [[Household]]s
| population_blank1      = {{PH wikidata|household}} 
| population_blank2_title= 
| population_blank2      =   
| population_density_km2 = auto
| population_demonym     = 
| population_rank        = 
| population_note        = 
| timezone               = [[Philippine Standard Time|PST]]
| utc_offset             = +8
| postal_code_type       = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code            = {{PH wikidata|postal_code}}
| postal2_code_type      = {{PSGCstyle}}
| postal2_code           = {{PSGC detail}}
| area_code_type         = {{areacodestyle}}
| area_code              = {{PH wikidata|area_code}}
| website                = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = 4.44% (2015)<ref>{{cite web |url=https://psa.gov.ph/sites/default/files/City%20and%20Municipal-level%20Small%20Area%20Poverty%20Estimates_%202009%2C%202012%20and%202015_0.xlsx|title=PSA releases the 2015 Municipal and City Level Poverty Estimates|location=Quezon City, Philippines |access-date=1 January 2020}}</ref>
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue Rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets Rank
| demographics1_info6    = 
| demographics1_title7   = [[Liabilities]]
| demographics1_info7    = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}} 
| demographics1_title8   = Liabilities Rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = Expenditure Rank
| demographics1_info10   = 
| demographics_type2     = Service provider
| demographics2_title1   = Electricity
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }}  
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
