{{Infobox settlement
| name                            = Nairobi
| official_name                   = City and County of Nairobi
| settlement_type                 = [[List of cities and towns in Kenya by population|Consolidated city-county]]
| image_skyline                   = Nairobi Montage A.jpg
| image size                      = 
| image_caption                   = Clockwise from top: Central business district, [[Nairobi National Park]], [[Parliament of Kenya]], Nairobi City Hall and the [[Kenyatta International Conference Centre]]
| image_flag                      = Flag of Nairobi.svg
| flag_size                       = 100px
| image_shield                    = Coat of Arms of Nairobi.svg
| shield_size                     = 130px
| nickname                        = "The Green City in the Sun", "Safari Capital of the World"
| pushpin_map                     = Kenya#Africa
| pushpin_map_caption             = Location in [[Kenya]]
| pushpin_relief                  = yes
| mapsize                         = 
| map_caption                     = Location of Nairobi
| subdivision_type                = Country
| subdivision_name                = {{flag|Kenya}}
| subdivision_type1               = [[Counties of Kenya|County]]
| subdivision_name1               = [[Nairobi County|Nairobi]]
| established_title               = Founded
| established_date                = 1899
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->| seat_type                       = 
| seat                            = 
| parts_type                      = [[List of constituencies of Kenya|Constituencies]]
| parts_style                     = 
| parts                           = 
| p1                              = [[Dagoretti North Constituency|Dagoretti North]]
| p2                              = [[Dagoretti South Constituency|Dagoretti South]]
| p3                              = [[Westlands Constituency|Westlands]]
| p4                              = [[Lang'ata Constituency|Langata]]
| p5                              = [[Kibera]]
| p6                              = [[Roysambu Constituency|Roysambu]]
| p7                              = [[Kasarani Constituency|Kasarani]]
| p8                              = [[Ruaraka Constituency|Ruaraka]]
| p9                              = [[Embakasi South Constituency|Embakasi South]]
| p10                             = [[Embakasi North Constituency|Embakasi North]]
| p11                             = [[Embakasi Central Constituency|Embakasi Central]]
| p12                             = [[Embakasi East Constituency|Embakasi East]]
| p13                             = [[Embakasi West Constituency|Embakasi West]]
| p14                             = [[Makadara Constituency|Makadara]]
| p15                             = [[Kamukunji Constituency|Kamukunji]]
| p16                             = [[Starehe Constituency|Starehe]]
| p17                             = [[Mathare Constituency (2013)|Mathare]]
| governing_body                  = [[Nairobi County|Nairobi City County]]
| leader_title                    = Legislature
| leader_name                     = [[Nairobi County|County Assembly]]
| leader_title1                   = [[County Governors of Kenya|Governor]]
| leader_name1                    = [[Anne Mwenda]] (acting)<ref name=nodeputy />
| leader_title2                   = Deputy Governor
| Anne Kananu                    = <ref name=nodeputy />
| area_total_km2                  = 696
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2019
| population_footnotes            =<ref name=currentpop>{{cite web|url=https://www.knbs.or.ke/?wpdmpro=2019-kenya-population-and-housing-census-volume-i-population-by-county-and-sub-county |title=2019 Kenya Population and Housing Census Volume I: Population by County and Sub-County |publisher=knbs.or.ke |access-date=7 November 2019}}</ref>
| population_urban                = 4,397,073
| population_metro                = 10,400,676
| population_total                = 4,397,073
| population_density_km2          = 6317.6
| population_demonym              = Nairobian
| area_code                       = 020
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| coordinates                     = {{coord|01|17|11|S|36|49|02|E|region:KE|display=inline,title}}
| elevation_ft                    = 5889
| elevation_m                     = 1795
| footnotes                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.644<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI – Area Database – Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}}
| blank_name_sec2                 = [[Gross Domestic Product|GDP]] (2019)
| blank_info_sec2                 = 14.8&nbsp;billion USD<ref name="KNBSGrossCountyProduct2019">{{Cite web|url=https://www.knbs.or.ke/download/gross-county-product-2019/}}{{dead link|date=January 2021|bot=medic}}{{cbignore|bot=medic}} [https://africacheck.org/wp-content/uploads/2019/02/Gross-county-Product-County-GDP.pdf Alt URL]</ref>
| website                         = {{URL|nairobi.go.ke/}}
}}
